WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,誘引物が原因の出没,誘引物と考えられるもの
POINT (136.75989 36.93571),45,目撃,R4,R4.5.16,18時30分頃,羽咋市,滝町地内,蜂の巣箱に誘引されたと思われる子クマ1頭を目撃,1,滝,1.72E+09,5.54E+08,36.93571,136.75989,1,はちみつ
POINT (136.31639 36.32414),68,目撃,R4,R4.5.23,19時00分頃,加賀市,大聖寺畑山町地内,畑町北交差点付近でクマ1頭を目撃,1,畑,1.72E+09,5.44E+08,36.32414,136.31639,1,農作物
POINT (136.759309 36.859951),253,痕跡,R4,R4.6.5,,宝達志水町,出浜地内,獣に荒らされた養蜂箱を発見。爪痕からクマであると推測,,出浜,1.74E+09,5.54E+08,36.859951,136.759309,1,はちみつ
POINT (136.6809647 36.5245008),259,痕跡,R4,R4.9.10,,金沢市,大桑町地内,果樹被害,,大桑,1.72E+09,5.44E+08,36.5245008,136.6809647,1,果樹
POINT (136.7465833 36.64233333),260,痕跡,R4,R4.10.12,,津幡町,浅谷地内,集落付近でクマの足跡とカキを食べた跡を確認,,浅谷,1.74E+09,5.44E+08,36.64233333,136.7465833,1,カキ
POINT (136.3925037 36.26098048),269,痕跡,R5,R5.6.10,,加賀市,山中温泉四十九院町地内,カボチャ畑ののり面にクマの足跡あり。,,四十九院,1.72E+09,5.44E+08,36.26098048,136.3925037,1,農作物
POINT (136.2990281 36.32414028),270,痕跡,R5,R5.6.14,,加賀市,豊町地内,加賀フルーツランド敷地内のサクランボの木の枝が数本折られており、糞も発見された。,,黒崎,1.72E+09,5.44E+08,36.32414028,136.2990281,1,さくらんぼ
POINT (136.4220517 36.25388453),277,痕跡,R5,R5.9.20,,加賀市,山中温泉荒谷町地内,石川県内水面水産センター敷地内でクマの糞とクルミの木の実を捕食した痕跡あり。,,荒谷,1.72E+09,5.44E+08,36.25388453,136.4220517,1,クルミ
POINT (136.6326435 36.4127618),281,痕跡,R5,R5.10.17,,白山市,中島町地内,集落内にカキを食べた跡、糞を確認,,中島町,1.72E+09,5.44E+08,36.4127618,136.6326435,1,カキ
POINT (136.8661146 36.93012345),286,痕跡,R5,R5.10.29,,羽咋市,大町地内,9：20　大町町会長から市に連絡あり（住民がキノコ採りの最中、林道大町線付近の樹木に痕跡発見）10：50　市職員、現地確認。樹木の中の空洞部分の蜂巣を採ろうと、木の側面を割き、穴?,,大町,1.72E+09,5.54E+08,36.93012345,136.8661146,1,はちみつ
POINT (136.8661146 36.93012345),287,痕跡,R5,R5.10.29,,羽咋市,大町地内,9：20　大町町会長から市に連絡あり（住民がキノコ採りの最中、林道大町線付近の樹木に痕跡発見）;10：50　市職員、現地確認;樹木の中の空洞部分の蜂巣を採ろうと、木の側面を割き、穴??,,大町,1.72E+09,5.54E+08,36.93012345,136.8661146,1,はちみつ
POINT (136.593329 36.3641868),288,痕跡,R5,R5.10.30,,白山市,三坂町地内,集落内畑の柿の木にクマが登った痕跡,,三坂,1.72E+09,5.44E+08,36.3641868,136.593329,1,カキ
POINT (136.7631 36.800126),289,痕跡,R5,R5.11.4,,宝達志水町,正友,放置果実を食べた痕跡;柿の木に爪痕,,正友,1.74E+09,5.54E+08,36.800126,136.7631,1,カキ
POINT (136.814698 36.832984),290,痕跡,R5,R5.11.5,,宝達志水町,針山,放置果実を食べた痕跡;柿の木に爪痕,,針山,1.74E+09,5.54E+08,36.832984,136.814698,1,カキ
POINT (136.777679 36.791268),291,痕跡,R5,R5.11.6,,宝達志水町,東間,放置果実を食べた痕跡;柿の木に爪痕,,東間,1.74E+09,5.54E+08,36.791268,136.777679,1,カキ
POINT (136.3893214 36.31274069),292,痕跡,R5,R5.11.6,,加賀市,松山町地内,畑に足跡を発見。畑の近隣宅の干し柿に食害あり。,,松山,1.72E+09,5.44E+08,36.31274069,136.3893214,1,カキ
POINT (136.3115739 36.28812634),293,痕跡,R5,R5.11.6,,加賀市,細坪町地内,集会場裏の柿の木の枝が折られており、そばに糞もあり。,,細坪,1.72E+09,5.44E+08,36.28812634,136.3115739,1,カキ
POINT (136.766354 36.816711),295,痕跡,R5,R5.11.8,,宝達志水町,門前,放置果実を食べた痕跡;柿の木に爪痕,,門前,1.74E+09,5.54E+08,36.816711,136.766354,1,カキ
POINT (136.6053956 36.3453417),296,痕跡,R5,R5.11.9,,白山市,相滝町地内,集落内畑の柿の木にクマが来ている痕跡,,相滝,1.72E+09,5.44E+08,36.3453417,136.6053956,1,カキ
POINT (136.762431 36.79283969),297,痕跡,R5,R5.11.21,,宝達志水町,坪山,放置果実を食べた痕跡・糞の発見;柿の木に爪痕,,坪山,1.74E+09,5.54E+08,36.79283969,136.762431,1,カキ
POINT (136.815237 36.860014),298,痕跡,R5,R5.11.26,,宝達志水町,石坂,放置果実を食べた痕跡;柿の木に爪痕,,石坂,1.74E+09,5.54E+08,36.860014,136.815237,1,カキ
POINT (136.697556 36.521056),382,目撃,R5,R5.7.2,8時15分頃,金沢市,舘町,クマ１頭の目撃,1,舘町,1.72E+09,5.44E+08,36.521056,136.697556,1,魚、エサ
POINT (136.739222 36.528889),429,目撃,R5,R5.9.1,15時30分頃,金沢市,湯谷原町,親子クマの目撃,2,湯谷原,1.72E+09,5.44E+08,36.528889,136.739222,1,魚、エサ
POINT (136.739056 36.528861),430,目撃,R5,R5.9.2,19時00分頃,金沢市,湯谷原町,親子クマの目撃,2,湯谷原,1.72E+09,5.44E+08,36.528861,136.739056,1,魚、エサ
POINT (136.738694 36.529333),431,目撃,R5,R5.9.4,18時00分頃,金沢市,湯谷原町,親子クマの目撃,2,湯谷原,1.72E+09,5.44E+08,36.529333,136.738694,1,魚、エサ
POINT (136.738444 36.529722),435,目撃,R5,R5.9.8,12時15分頃,金沢市,湯谷原町,クマ１頭の目撃,1,湯谷原,1.72E+09,5.44E+08,36.529722,136.738444,1,魚、エサ
POINT (136.695661 36.525859),457,目撃,R5,R5.10.8,17時45分頃,金沢市,舘町,農道沿いで、通行人が犀川方向へ走り去る１頭を目撃,1,舘町,1.72E+09,5.44E+08,36.525859,136.695661,1,畑
POINT (136.739782 36.52851),497,目撃,R5,R5.10.22,16時15分頃,金沢市,湯谷原町,親子とみられるクマ3頭を目撃,3,湯谷原,1.72E+09,5.44E+08,36.52851,136.739782,1,魚、エサ
POINT (136.739439 36.529277),498,目撃,R5,R5.10.22,19時00分頃,金沢市,湯谷原町,親子とみられるクマ3頭を目撃,3,湯谷原,1.72E+09,5.44E+08,36.529277,136.739439,1,魚、エサ
POINT (136.738476 36.529822),518,目撃,R5,R5.10.28,16時30分頃,金沢市,湯谷原町,クマ3頭を目撃,3,湯谷原,1.72E+09,5.44E+08,36.529822,136.738476,1,魚、エサ
POINT (136.738444 36.52915),529,目撃,R5,R5.11.4,8時55分頃,金沢市,湯谷原町,田んぼ近くで約１．５メートルほどのクマ1頭を目撃,1,湯谷原,1.72E+09,5.44E+08,36.52915,136.738444,1,魚、エサ
POINT (136.738495 36.529726),554,目撃,R5,R5.11.23,16時05分頃,金沢市,湯谷原町,親子クマとみられる2頭を目撃,2,湯谷原,1.72E+09,5.44E+08,36.529726,136.738495,1,魚、エサ
POINT (136.686609 36.531241),620,目撃,R2,R2.6.3,10時00分頃,金沢市,金沢市大桑町地内,クマ1頭（0.6ｍ程度）を道路付近で目撃,1,大桑,1.72E+09,5.44E+08,36.531241,136.686609,1,果樹園
POINT (136.687395 36.529568),623,目撃,R2,R2.6.3,13時40分頃,金沢市,金沢市大桑町地内,クマ1頭（大きさ不明）を道路付近で目撃,1,大桑,1.72E+09,5.44E+08,36.529568,136.687395,1,果樹園
POINT (136.6895825 36.5320664),625,目撃,R2,R2.6.3,14時50分頃,金沢市,金沢市土清水3丁目地内,クマ1頭（0.6ｍ程度）を土清水バス停付近で目撃,1,土清水町,1.72E+09,5.44E+08,36.5320664,136.6895825,1,果樹園
POINT (136.76418 36.78848),689,目撃,R2,R2.6.28,14時00分頃,宝達志水町,宝達志水町坪山地内,スモモの木に登っているクマ１頭を目撃,1,坪山,1.74E+09,5.54E+08,36.78848,136.76418,1,スモモ
POINT (136.43346 36.33653),722,目撃,R2,R2.7.19,16時30分頃,小松市,小松市林町,国道８号線粟津インターチェンジ付近でクマ成獣1頭を目撃;パトロール（市職員2名、捕獲隊1名、警察1名）;周辺を確認し痕跡なし,1,林町,1.72E+09,5.44E+08,36.33653,136.43346,1,果樹園
POINT (136.43359 36.3366),725,目撃,R2,R2.7.19,19時40分頃,小松市,小松市林町,国道８号線粟津インターチェンジ付近でクマ幼獣1頭を目撃;翌朝パトロール（市職員1名、捕獲隊1名）;周辺を確認し痕跡なし,1,林町,1.72E+09,5.44E+08,36.3366,136.43359,1,果樹園
POINT (136.43296 36.33831),748,目撃,R2,R2.8.3,5時30分頃,小松市,小松市林町,国道8号線付近で成獣1頭を目撃;パトロール（市職員2名、捕獲隊1名、警察2名）;周辺を確認し痕跡なし,1,林町,1.72E+09,5.44E+08,36.33831,136.43296,1,果樹園
POINT (136.43036 36.33631),754,目撃,R2,R2.8.7,12時30分頃,小松市,小松市林町,国道8号線二ツ梨インターチェンジ付近で幼獣1頭を目撃;パトロール（市職員2名、捕獲隊1名、警察2名）;周辺を確認し痕跡不明,1,林町,1.72E+09,5.44E+08,36.33631,136.43036,1,果樹園
POINT (136.78531 36.80634),778,目撃,R2,R2.9.5,21時00分頃,宝達志水町,宝達志水町宝達地内,庭から物音がして、懐中電灯で照らしたところ、クマの足元（らしき物）が見えた。翌日、周囲を確認したところ、近くの栗林の栗が食い荒らされていた。,1,宝達,1.74E+09,5.54E+08,36.80634,136.78531,1,クリ
POINT (136.61274 36.31564),799,目撃,R2,R2.9.17,13時15分頃,白山市,白山市左礫町地内,左礫町地内の柿の木に登っている子グマ１頭を目撃,1,左礫,1.72E+09,5.44E+08,36.31564,136.61274,1,カキ
POINT (136.6722782 36.4896648),819,目撃,R2,R2.9.22,17時00分頃,金沢市,金沢市小原町地内,クマ1頭がクルミの木に登っているのを目撃,1,小原,1.72E+09,5.44E+08,36.4896648,136.6722782,1,クルミ
POINT (136.7295239 36.5292405),823,目撃,R2,R2.9.23,9時15分頃,金沢市,金沢市小豆沢町地内,クマ2頭（親子）がクルミの樹上に登っていた,1,小豆沢,1.72E+09,5.44E+08,36.5292405,136.7295239,1,クルミ
POINT (136.7277055 36.4927572),824,目撃,R2,R2.9.23,17時00分頃,金沢市,金沢市菅池町地内,クルミの樹上にクマが登っていた,1,菅池,1.72E+09,5.44E+08,36.4927572,136.7277055,1,クルミ
POINT (136.7390974 36.5291163),834,目撃,R2,R2.9.24,14時30分頃,金沢市,金沢市湯谷原町地内,子グマ1頭を道路付近で目撃,1,湯谷原,1.72E+09,5.44E+08,36.5291163,136.7390974,1,魚、エサ
POINT (136.828067 36.795633),918,目撃,R2,R2.10.7,8時30分頃,宝達志水町,宝達志水町原地内,宝達志水町原地内（林道宝達新宮線と林道所司原線との合流地点）でクマの親子を見たとのこと。当該地にはクリの木あり,2,原,1.74E+09,5.54E+08,36.795633,136.828067,1,クリ
POINT (136.6885826 36.5272127),996,目撃,R2,R2.10.14,6時25分頃,金沢市,金沢市大桑町地内,クマ1頭（成獣）を目撃,1,大桑,1.72E+09,5.44E+08,36.5272127,136.6885826,1,果樹園
POINT (136.6866738 36.5264284),997,目撃,R2,R2.10.14,6時27分頃,金沢市,金沢市大桑町地内,クマ1頭を目撃,1,大桑,1.72E+09,5.44E+08,36.5264284,136.6866738,1,果樹園
POINT (136.611078 36.393742),1033,目撃,R2,R2.10.16,20時45分頃,白山市,白山市河合町地内,河内町地内にあるクリの木の下でクマ（成獣１頭幼獣２頭）を目撃,3,河合,1.72E+09,5.44E+08,36.393742,136.611078,1,クリ
POINT (136.6111209 36.39375062),1036,目撃,R2,R2.10.17,0時30分頃,白山市,白山市河合町地内,河内町地内にあるカキの木の下でクマ（成獣１頭幼獣２頭）を目撃,3,河合,1.72E+09,5.44E+08,36.39375062,136.6111209,1,カキ
POINT (136.5766852 36.4183197),1083,目撃,R2,R2.10.19,19時10分頃,能美市,能美市鍋谷町地内,鍋谷町公民館からさらに奥へ約1kmの場所にある民家の敷地で、柿の木に登る1頭を目撃,1,上区鍋谷,1.72E+09,5.44E+08,36.4183197,136.5766852,1,カキ
POINT (136.5676618 36.4214416),1103,目撃,R2,R2.10.21,14時47分,能美市,能美市鍋谷町地内,鍋谷町の八幡神社付近の川沿いで、柿の木に登る体長1ｍほどのクマ1頭を目撃。,1,中央鍋谷,1.72E+09,5.44E+08,36.4214416,136.5676618,1,カキ
POINT (136.5633386 36.4212078),1118,目撃,R2,R2.10.22,15時50分,能美市,能美市鍋谷町地内,鍋谷町の照善寺の敷地内で、柿の木に登るクマ1頭を目撃。その後寺北側の山林へ移動。,1,中央鍋谷,1.72E+09,5.44E+08,36.4212078,136.5633386,1,カキ
POINT (136.5254101 36.4360269),1120,目撃,R2,R2.10.22,16時45分,能美市,能美市松が岡地内,松が岡３丁目付近の雑木林で、柿の木に登るクマ1頭を目撃。,1,荒屋,1.72E+09,5.44E+08,36.4360269,136.5254101,1,カキ
POINT (136.6413809 36.32032131),1127,目撃,R2,R2.10.23,6時00分頃,白山市,白山市三ツ屋野町地内,三ツ屋野町地内にある神社で幼獣１頭、柿の木で成獣１頭を目撃,2,三ツ屋野,1.72E+09,5.44E+08,36.32032131,136.6413809,1,カキ
POINT (136.698425 36.5202383),1147,目撃,R2,R2.10.24,15時10分頃,金沢市,金沢市銚子町,小クマ1頭を目撃,1,銚子口,1.72E+09,5.44E+08,36.5202383,136.698425,1,果樹園
POINT (136.73878 36.5294237),1148,目撃,R2,R2.10.24,15時45分頃,金沢市,金沢市湯谷原町,クマ2頭（親子）を湯谷原バス停付近で目撃,2,湯谷原,1.72E+09,5.44E+08,36.5294237,136.73878,1,魚、エサ
POINT (136.5758894 36.4194664),1149,目撃,R2,R2.10.24,16時15分,能美市,能美市鍋谷町地内,鍋谷町の奥鍋谷バス停付近の柿の木にいる、体長1ｍほどのクマ1頭を目撃,1,上区鍋谷,1.72E+09,5.44E+08,36.4194664,136.5758894,1,カキ
POINT (136.7234082 36.5065343),1150,目撃,R2,R2.10.24,17時00分頃,金沢市,金沢市朝加屋町,クマ1頭（成獣）が柿の木に登っているのを見つけた,1,朝加屋,1.72E+09,5.44E+08,36.5065343,136.7234082,1,カキ
POINT (136.5548371 36.442068),1157,目撃,R2,R2.10.25,7時20分,能美市,能美市湯屋町,集会所近くの民家の敷地で、柿の木に登るクマ1頭を目撃（その後、クマは東側の山のほうへ移動した旨の通報あり）,1,湯屋,1.72E+09,5.44E+08,36.442068,136.5548371,1,カキ
POINT (136.5536341 36.4429395),1187,目撃,R2,R2.10.27,17時00分,能美市,能美市湯屋町,湯屋町墓地周辺の柿の木に登る成獣のクマ1頭を目撃。,1,湯屋,1.72E+09,5.44E+08,36.4429395,136.5536341,1,カキ
POINT (136.7639303 36.4900211),1194,目撃,R2,R2.10.28,3時00分頃,金沢市,金沢市古郷町地内,クマ1頭（1.0ｍ程度）がカキの木から降りてきて、山へ移動する様子を目撃,1,古郷,1.72E+09,5.44E+08,36.4900211,136.7639303,1,カキ
POINT (136.6337083 36.42831917),1195,目撃,R2,R2.10.28,4時40分頃,白山市,白山市白山町地内,白山町交差点周辺にあるカキの木でクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.42831917,136.6337083,1,カキ
POINT (136.5533685 36.4419382),1209,目撃,R2,R2.10.29,2時45分,能美市,能美市湯屋町,湯屋町チ23番地付近の柿の木から北側のふれあい広場方面へ向かうクマ1頭を目撃,1,湯屋,1.72E+09,5.44E+08,36.4419382,136.5533685,1,カキ
POINT (136.5533685 36.4419382),1219,目撃,R2,R2.10.29,23時20分,能美市,能美市湯屋町,湯屋町チ23番地付近の柿の木付近でクマ1頭を目撃。,1,湯屋,1.72E+09,5.44E+08,36.4419382,136.5533685,1,カキ
POINT (136.5547948 36.4098085),1230,目撃,R2,R2.10.30,20時45分,能美市,能美市仏大寺町,仏大寺町の公民館裏の柿の木にいる子グマ1頭を目撃,1,仏大寺,1.72E+09,5.44E+08,36.4098085,136.5547948,1,カキ
POINT (136.5533481 36.4419789),1233,目撃,R2,R2.10.31,0時45分,能美市,能美市湯屋町,湯屋町チ23番地付近の柿の木にいる成獣のクマ1頭を目撃,1,湯屋,1.72E+09,5.44E+08,36.4419789,136.5533481,1,カキ
POINT (136.6984496 36.5215616),1251,目撃,R2,R2.11.1,8時00分頃,金沢市,金沢市銚子町地内,親グマ1頭、子グマ1頭がヤブの中へ入っていった,2,銚子口,1.72E+09,5.44E+08,36.5215616,136.6984496,1,果樹園
POINT (136.620054 36.46635809),1258,目撃,R2,R2.11.2,4時20分頃,白山市,白山市月橋町地内,月橋町地内の山際にあるカキの木でクマ１頭を目撃,1,月橋町,1.72E+09,5.44E+08,36.46635809,136.620054,1,カキ
POINT (136.6199817 36.46640354),1261,目撃,R2,R2.11.2,16時50分頃,白山市,白山市月橋町地内,月橋町地内の山際にあるカキの木でクマ１頭を目撃,1,月橋町,1.72E+09,5.44E+08,36.46640354,136.6199817,1,カキ
POINT (136.650368 36.5257669),1263,目撃,R2,R2.11.3,7時30分頃,金沢市,金沢市山科町地内,クマ1頭（1.0ｍ程度）が柿の木に登っていた。,1,山科町,1.72E+09,5.44E+08,36.5257669,136.650368,1,カキ
POINT (136.7085712 36.524603),1267,目撃,R2,R2.11.3,13時30分頃,金沢市,金沢市太陽が丘1丁目地内,クマ1頭（1.0ｍ程度）が柿の木に登っていた。そのあと、南側の山の中へ行った。,1,金川,1.72E+09,5.44E+08,36.524603,136.7085712,1,カキ
POINT (136.7788417 36.80965722),1289,目撃,R2,R2.11.5,17時00分頃,宝達志水町,宝達志水町上田地内,上田地内、宮田池付近の畑にクマ(1頭)らしきものを見たとの連絡。目撃者からは、近くの柿の枝が折れていたとの報告も受ける。,1,上田,1.74E+09,5.54E+08,36.80965722,136.7788417,1,カキ
POINT (136.5230097 36.4363772),1307,目撃,R2,R2.11.6,21時15分頃,能美市,能美市湯谷町地内,湯寿園裏の住宅の柿の木に登るクマ1頭を目撃,1,湯谷,1.72E+09,5.44E+08,36.4363772,136.5230097,1,カキ
POINT (136.7385328 36.5295203),1309,目撃,R2,R2.11.6,23時30分頃,金沢市,金沢市湯谷原町地内,クマ1頭を湯谷原バス停付近で目撃,1,湯谷原,1.72E+09,5.44E+08,36.5295203,136.7385328,1,魚、エサ
POINT (136.6925602 36.5234132),1327,目撃,R2,R2.11.9,20時40分頃,金沢市,金沢市土清水2丁目地内,クマ1頭（1.0ｍ程度）を目撃,1,土清水町,1.72E+09,5.44E+08,36.5234132,136.6925602,1,果樹園
POINT (136.811013 36.674127),1359,目撃,R2,R2.11.14,15時30分頃,津幡町,津幡町九折,九折地内の国道8号をくぐる付近でカキの木に登る子グマを目撃。体長１ｍほど,1,九折,1.74E+09,5.54E+08,36.674127,136.811013,1,カキ
POINT (136.634928 36.429154),1363,目撃,R2,R2.11.14,17時45分頃,白山市,白山市白山町地内,白山町地内にある柿の木でクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.429154,136.634928,1,カキ
POINT (136.64068 36.328644),1369,目撃,R2,R2.11.15,7時30分頃,白山市,白山市西佐良町地内,西佐良町地内にあるカキの木でクマ１頭を目撃,1,西佐良,1.72E+09,5.44E+08,36.328644,136.64068,1,カキ
POINT (136.6872048 36.5291488),1376,目撃,R2,R2.11.16,20時00分頃,金沢市,金沢市大桑町地内,クマ1頭（1.0ｍ程度）を道路付近で目撃,1,大桑,1.72E+09,5.44E+08,36.5291488,136.6872048,1,果樹園
POINT (136.3102184 36.329241),1378,目撃,R2,R2.11.17,6時30分,加賀市,加賀市高尾町,加賀市高尾町地内でクマ１頭を目撃,1,高尾,1.72E+09,5.44E+08,36.329241,136.3102184,1,果樹園
POINT (136.758071 36.5815909),1415,目撃,R2,R2.12.1,16時50分頃,金沢市,金沢市北方町地内,クマ1頭（1.2ｍ程度）が川沿いの柿の木に登っているのを目撃,1,北方,1.72E+09,5.44E+08,36.5815909,136.758071,1,カキ
POINT (136.7767627 36.86636264),1431,痕跡,R2,R2.6.18,,宝達志水町,宝達志水町柳瀬,養蜂箱がひっくり返されているのを発見。付近に目撃されておりいるクマの犯行ではないかと推測。足跡等はなし。,,柳瀬,1.74E+09,5.54E+08,36.86636264,136.7767627,1,はちみつ
