WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,誘引物が原因の出没,誘引物と考えられるもの
POINT (136.7021541 36.5190212),1634,痕跡,R2,R2.11.5,,金沢市,金沢市上中町地内,果樹被害,,上中,1.72E+09,5.44E+08,36.5190212,136.7021541,1,果樹
POINT (136.45712 36.368889),1635,痕跡,R2,R2.11.6,,小松市,小松市三谷町,りんご果樹園被害、糞,,三谷町,1.72E+09,5.44E+08,36.368889,136.45712,1,リンゴ
POINT (136.7235894 36.5048515),1640,痕跡,R2,R2.11.7,,金沢市,金沢市藤六町地内,柿の木被害（枝折れ）,,藤六,1.72E+09,5.44E+08,36.5048515,136.7235894,1,カキ
POINT (136.7691405 36.81823932),1644,痕跡,R2,R2.11.10,,宝達志水町,宝達志水町河原地内,河原地内にて、クマの痕跡を発見;庭にある柿の枝を折り、実を食べられていたとのこと。,,河原,1.74E+09,5.54E+08,36.81823932,136.7691405,1,カキ
POINT (136.7121261 36.598571),1645,痕跡,R2,R2.11.10,,金沢市,金沢市下涌波町地内,柿の木被害,,下涌波,1.72E+09,5.44E+08,36.598571,136.7121261,1,カキ
POINT (136.7006813 36.5082396),1646,痕跡,R2,R2.11.10,,金沢市,金沢市辰巳町地内,柿の木被害,,辰己,1.72E+09,5.44E+08,36.5082396,136.7006813,1,カキ
POINT (136.527295 36.421434),1648,痕跡,R2,R2.11.11,,小松市,小松市上八里町,柿の木被害、糞,,上八里町,1.72E+09,5.44E+08,36.421434,136.527295,1,カキ
POINT (136.6869582 36.5146462),1649,痕跡,R2,R2.11.11,,金沢市,金沢市末町地内,柿の木被害,,末,1.72E+09,5.44E+08,36.5146462,136.6869582,1,カキ
POINT (136.6207534 36.4967561),1651,痕跡,R2,R2.11.11,,金沢市,金沢市南四十万1丁目地内,足跡、柿の木被害,,南四十万町,1.72E+09,5.44E+08,36.4967561,136.6207534,1,カキ
POINT (136.727917 36.684101),1653,痕跡,R2,R2.11.12,,津幡町,津幡町舟橋地内,柿の木が折られ、荒らされている。クマの痕跡、足跡を確認,,舟橋,1.74E+09,5.54E+08,36.684101,136.727917,1,カキ
POINT (136.7805772 36.64366339),1655,痕跡,R2,R2.11.13,,津幡町,津幡町朝日畑,柿の木が折られ、荒らされている。クマの痕跡、足跡を確認,,朝日畑,1.74E+09,5.44E+08,36.64366339,136.7805772,1,カキ
POINT (136.6926946 36.5130211),1658,痕跡,R2,R2.11.14,,金沢市,金沢市末町地内,柿の木被害,,末,1.72E+09,5.44E+08,36.5130211,136.6926946,1,カキ
POINT (136.6764113 36.5263562),1661,痕跡,R2,R2.11.16,,金沢市,金沢市大桑町地内,果樹被害,,大桑,1.72E+09,5.44E+08,36.5263562,136.6764113,1,果樹
POINT (136.7627603 36.5102021),1663,痕跡,R2,R2.11.17,,金沢市,金沢市折谷町地内,柿の木の枝折れ,,折谷,1.72E+09,5.44E+08,36.5102021,136.7627603,1,カキ
POINT (136.7227329 36.5871667),1668,痕跡,R2,R2.11.19,,金沢市,金沢市上涌波町地内,柿の木の枝折れを発見,,上涌波,1.72E+09,5.44E+08,36.5871667,136.7227329,1,カキ
POINT (136.7862045 36.64214668),1669,痕跡,R2,R2.11.19,,津幡町,津幡町相窪,柿の木が折られ、荒らされている。クマの痕跡、足跡を確認,,相窪,1.74E+09,5.44E+08,36.64214668,136.7862045,1,カキ
POINT (136.7274793 36.6214401),1671,痕跡,R2,R2.11.24,,金沢市,金沢市四王寺町地内,柿の木被害,,四王寺,1.72E+09,5.44E+08,36.6214401,136.7274793,1,カキ
POINT (136.7727923 36.80147428),1672,痕跡,R2,R2.11.25,,宝達志水町,宝達志水町中野地内,中野地内（旧農業短期大学付属農場付近）の畑の柿の木にて、クマの爪痕を発見,,中野,1.74E+09,5.54E+08,36.80147428,136.7727923,1,カキ
POINT (136.7258984 36.6006894),1673,痕跡,R2,R2.11.30,,金沢市,金沢市鳴瀬元町地内,柿の木被害,,鳴瀬元,1.72E+09,5.44E+08,36.6006894,136.7258984,1,カキ
POINT (136.7276434 36.6285102),1936,痕跡,R3,R3.10.26,,金沢市,四坊高坂町地内,柿の木被害、糞の発見,,四坊高坂,1.72E+09,5.44E+08,36.6285102,136.7276434,1,カキ
POINT (136.703639 36.517167),1961,目撃,R5,R5.12.2,12時55分頃,金沢市,浅川町,金沢市浅川町の市道で、体長約１メートルのクマ１頭を目撃,1頭,浅川,1.72E+09,5.44E+08,36.517167,136.703639,1,
POINT (136.738495 36.529726),1965,目撃,R5,R5.12.5,7時10分頃,金沢市,東荒屋町,県道付近で体長約1メートルのクマを目撃,１頭,東荒屋,1.72E+09,5.44E+08,36.529726,136.738495,1,
POINT (136.7290333 36.5032051),1973,目撃,R5,R5.12.12,6時35分頃,金沢市,西市瀬町,カキの木に登る体長約１メートルのクマを目撃,1頭,西市瀬,1.72E+09,5.44E+08,36.5032051,136.7290333,1,カキ
POINT (136.3757366 36.33481363),1982,痕跡,R5,R5.11.28,,加賀市,片山津町地内,工房布る田の敷地内にクマの糞と、柿の木によじ登った形跡(傷)を発見した,,片山津,1.72E+09,5.44E+08,36.33481363,136.3757366,1,カキ
POINT (136.6043978 36.3574163),1983,痕跡,R5,R5.12.11,,白山市,別宮町地内,集落内にカキを食べた跡、糞を確認,,別宮,1.72E+09,5.44E+08,36.3574163,136.6043978,1,カキ
POINT (136.79567 36.89191),2041,目撃,R1,2019/5/29,6時30分頃,羽咋市,羽咋市石野町地内,前日のクマと思われるクマを旧牛舎付近で目撃,1,石野町,1.72E+09,5.54E+08,36.89191,136.79567,1,エサ
POINT (136.43128 36.33338),2200,目撃,R1,2019/8/13,19時50分頃,小松市,小松市林町地内,小松市林町地内のぶどう園前の市道二ツ梨線から西側下粟津町地内の林に向かった,1,林町,1.72E+09,5.44E+08,36.33338,136.43128,1,ブドウ
POINT (136.43116 36.33736),2214,目撃,R1,2019/9/10,21時30分頃,小松市,小松市林町地内,林町地内ぶどう園沿い市道林二ツ梨線から西側里山へ向かった,1,林町,1.72E+09,5.44E+08,36.33736,136.43116,1,ブドウ
POINT (136.67518 36.52593),2220,目撃,R1,2019/9/19,18時00分頃,金沢市,金沢市大桑町地内,大道割（犀川側）でクマ1頭(1.0m）を目撃,1,大桑,1.72E+09,5.44E+08,36.52593,136.67518,1,
POINT (136.60514 36.38138),2239,目撃,R1,2019/9/30,21時00分頃,白山市,白山市下野町地内,下野町地内（中野宅の柿の木）でクマ１頭を目撃,1,下野,1.72E+09,5.44E+08,36.38138,136.60514,1,カキ
POINT (136.74934 36.49071),2388,痕跡,R1,2019/9/13,,金沢市,金沢市羽場町地内,糞・クマ棚（クリ）を発見,,羽場,1.72E+09,5.44E+08,36.49071,136.74934,1,クリ
POINT (136.63915 36.3343),2390,痕跡,R1,2019/9/17,,白山市,白山市西佐良町地内,西佐良町地内にあるカキの木に痕跡あり,,西佐良,1.72E+09,5.44E+08,36.3343,136.63915,1,カキ
POINT (136.72785 36.53138),2391,痕跡,R1,2019/9/17,,金沢市,金沢市俵町地内,クリの木で痕跡を発見,,俵,1.72E+09,5.44E+08,36.53138,136.72785,1,クリ
POINT (136.67998 36.52596),2392,痕跡,R1,2019/9/18,,金沢市,金沢市つつじが丘地内,果樹園で梨の木被害,,野田町,1.72E+09,5.44E+08,36.52596,136.67998,1,ナシ
POINT (136.71205 36.51629),2393,痕跡,R1,2019/9/18,,金沢市,金沢市袋板屋町地内,高池町に向かう山道付近でクリの木被害,,袋板屋,1.72E+09,5.44E+08,36.51629,136.71205,1,クリ
POINT (136.72737 36.62844),2395,痕跡,R1,2019/9/20,,金沢市,金沢市四坊高坂町地内,集落の畑付近で柿の枝折れ発見,,四坊高坂,1.72E+09,5.44E+08,36.62844,136.72737,1,カキ
POINT (136.72536 36.47696),2396,痕跡,R1,2019/9/24,,金沢市,金沢市熊走町地内,城力町方面への道付近で柿の木被害発見,,熊走,1.72E+09,5.44E+08,36.47696,136.72536,1,カキ
POINT (136.5991 36.38142),2398,痕跡,R1,2019/10/4,,白山市,白山市若原町地内,若原町地内にあるカキの木にでクマの痕跡,,若原,1.72E+09,5.44E+08,36.38142,136.5991,1,カキ
POINT (136.61272 36.36194),2399,痕跡,R1,2019/10/6,,白山市,白山市釜清水町地内,釜清水町地内（集会所周辺の柿の木）でクマの痕跡,,釜清水,1.72E+09,5.44E+08,36.36194,136.61272,1,カキ
POINT (136.70748 36.50259),2400,痕跡,R1,2019/10/7,,金沢市,金沢市上辰巳町地内,集落付近で糞や柿の木の爪痕を発見,,上辰己,1.72E+09,5.44E+08,36.50259,136.70748,1,カキ
POINT (136.63964 36.33003),2401,痕跡,R1,2019/10/11,,白山市,白山市西佐良町地内,西佐良町地内（柿の木）でクマの痕跡,,西佐良,1.72E+09,5.44E+08,36.33003,136.63964,1,カキ
POINT (136.60242 36.35578),2402,痕跡,R1,2019/10/14,,白山市,白山市別宮出町地内,別宮出町地内（柿の木）でクマの痕跡,,別宮出,1.72E+09,5.44E+08,36.35578,136.60242,1,カキ
POINT (136.63993 36.32256),2403,痕跡,R1,2019/10/15,,白山市,白山市三ツ屋野町地内,三ツ屋野町地内（クリの木）でクマの痕跡（糞）あり,,三ツ屋野,1.72E+09,5.44E+08,36.32256,136.63993,1,クリ
POINT (136.79001 36.69295),2405,痕跡,R1,2019/10/16,,津幡町,津幡町鳥屋尾地内,人家裏の畑で柿の木被害,,鳥屋尾,1.74E+09,5.54E+08,36.69295,136.79001,1,カキ
POINT (136.7028 36.50805),2406,痕跡,R1,2019/10/19,,金沢市,金沢市辰巳町地内,県道付近の畑で柿の木被害、糞を発見,,辰己,1.72E+09,5.44E+08,36.50805,136.7028,1,カキ
POINT (136.68487 36.60356),2407,痕跡,R1,2019/10/22,,金沢市,金沢市法光寺町地内,住宅裏の果樹被害,,法光寺町,1.72E+09,5.44E+08,36.60356,136.68487,1,果樹
POINT (136.6994 36.50909),2408,痕跡,R1,2019/10/22,,金沢市,金沢市辰巳町地内,集落内で柿の木被害,,辰己,1.72E+09,5.44E+08,36.50909,136.6994,1,カキ
POINT (136.69706 36.50993),2409,痕跡,R1,2019/10/22,,金沢市,金沢市辰巳町地内,犀川沿い水淵町方面の道路付近で柿の木被害、糞を発見,,辰己,1.72E+09,5.44E+08,36.50993,136.69706,1,カキ
POINT (136.69916 36.50946),2410,痕跡,R1,2019/10/23,,金沢市,金沢市辰巳町地内,犀川沿いの林内で柿の木被害,,辰己,1.72E+09,5.44E+08,36.50946,136.69916,1,カキ
POINT (136.5892536 36.490671),1974,目撃,R5,R5.12.16,7時00分頃,白山市,行町地内,ごみ集積所に業者が回収時に目撃,1頭,行町,1.72E+09,5.44E+08,36.490671,136.5892536,1,生ゴミ
POINT (137.257336 37.351052),43,目撃,R6,R6.5.28,17時30分頃,能登町,能登町字布浦地内,通称赤崎いちご園の町道で１ｍ程のクマを目撃,1頭,比那,1.75E+09,5.64E+08,37.351052,137.257336,1,
POINT (136.6992222 36.517421),136,目撃,R6,R6.6.29,13時20分頃,金沢市,上辰巳町地内,クマ１頭を目撃,1頭,上中,1.72E+09,5.44E+08,36.517421,136.6992222,1,
POINT (136.496497 36.253511),205,目撃,R6,R6.7.24,10時45分,小松市,大杉町,県道沿いの納屋付近を移動,1頭,大杉本町,1.72E+09,5.44E+08,36.253511,136.496497,1,
POINT (136.54261 36.478369),249,目撃,R6,R6.9.18,12時00分頃,川北町,土室地内,ぶどう園へ逃げ込む子グマ１頭（��246）を目撃,1頭,下土室,1.73E+09,5.44E+08,36.478369,136.54261,1,
POINT (136.6238083 36.3961684),253,目撃,R6,R6.9.24,11時45分頃,白山市,河内町福岡地内,河内町福岡（下福岡）でクマ１頭の目撃,1頭,福岡,1.72E+09,5.44E+08,36.3961684,136.6238083,1,
POINT (136.6338419 36.4024597),257,目撃,R6,R6.9.27,6時30分頃,白山市,河内町口直海地内,河内町口直海地内（口直海乙71付近）で子グマ1頭目撃,1頭,口直海,1.72E+09,5.44E+08,36.4024597,136.6338419,1,
POINT (136.687666 36.5265305),270,目撃,R6,R6.10.3,6時30分,金沢市,大桑町,クマを目撃,-,大道割,1.72E+09,5.44E+08,36.5265305,136.687666,1,
POINT (136.450411 36.330159),278,目撃,R6,R6.10.4,18時15分,小松市,西原町,近所の柿の木のクマを目撃,1頭,西原町,1.72E+09,5.44E+08,36.330159,136.450411,1,
POINT (136.514644 36.413801),279,目撃,R6,R6.10.4,20時40分,小松市,河田町,自動車販売店付近で目撃,1頭,河田谷内,1.72E+09,5.44E+08,36.413801,136.514644,1,
POINT (136.432735 36.336293),280,目撃,R6,R6.10.5,2時45分,小松市,林町,小松ドーム付近の雑木林を移動,1頭,林町,1.72E+09,5.44E+08,36.336293,136.432735,1,
POINT (136.450383 36.33103),285,目撃,R6,R6.10.6,6時00分,小松市,白山田町,ゴミ集積所付近で目撃,1頭,井口町,1.72E+09,5.44E+08,36.33103,136.450383,1,
POINT (136.449583 36.331064),289,目撃,R6,R6.10.6,12時15分,小松市,白山田町,製材所敷地を横断,1頭,井口町,1.72E+09,5.44E+08,36.331064,136.449583,1,
POINT (136.515217 36.41306),292,目撃,R6,R6.10.6,20時28分,小松市,河田町,桜生水付近雑木林を移動,2頭,河田谷内,1.72E+09,5.44E+08,36.41306,136.515217,1,
POINT (136.515319 36.413294),293,目撃,R6,R6.10.7,7時30分,小松市,国府台3丁目,桜生水付近市道を横断,1頭,河田谷内,1.72E+09,5.44E+08,36.413294,136.515319,1,
POINT (136.515421 36.412801),296,目撃,R6,R6.10.7,17時10分,小松市,国府台3丁目,桜生水付近市道を横断,1頭,河田谷内,1.72E+09,5.44E+08,36.412801,136.515421,1,
POINT (136.630032 36.410604),303,目撃,R6,R6.10.10,0時00分頃,白山市,広瀬町地内,広瀬町地内（集落内）でクマ１頭の目撃,1頭,広瀬,1.72E+09,5.44E+08,36.410604,136.630032,1,
POINT (136.411355 36.354947),304,目撃,R6,R6.10.10,0時00分頃,小松市,四丁町,家庭菜園を横断,1頭,四丁町,1.72E+09,5.44E+08,36.354947,136.411355,1,
POINT (136.44926 36.331942),310,目撃,R6,R6.10.10,21時40分,小松市,白山田町,集落内を西方向へ移動,1頭,井口町,1.72E+09,5.44E+08,36.331942,136.44926,1,
POINT (136.3773696 36.2973826),313,目撃,R6,R6.10.11,7時10分頃,加賀市,上野町地内,上野町地内でクマ1頭を目撃,1頭,上野,1.72E+09,5.44E+08,36.2973826,136.3773696,1,
POINT (136.449544 36.332155),327,目撃,R6,R6.10.15,21時30分,小松市,白山田町,町内道路を横断,1頭,井口町,1.72E+09,5.44E+08,36.332155,136.449544,1,
POINT (136.6975556 36.5217864),332,目撃,R6,R6.10.17,17時00分,金沢市,舘町地内,クマを目撃,-,舘町,1.72E+09,5.44E+08,36.5217864,136.6975556,1,
POINT (136.6816931 36.5300054),339,目撃,R6,R6.10.18,17時30分,金沢市,大桑町地内,クマを目撃,-,大桑,1.72E+09,5.44E+08,36.5300054,136.6816931,1,
POINT (136.47607 36.389946),355,目撃,R6,R6.10.22,15時40分,小松市,吉竹町,柿の木の実を食べているクマを目撃,1頭,吉竹町,1.72E+09,5.44E+08,36.389946,136.47607,1,
POINT (136.6164088 36.4836041),361,目撃,R6,R6.10.23,19時55分頃,白山市,坂尻町地内,坂尻町地内（乙剣神社敷地内）でクマ1頭目撃。,1頭,坂尻町,1.72E+09,5.44E+08,36.4836041,136.6164088,1,
POINT (136.6746098 36.5255343),363,目撃,R6,R6.10.24,19時15分,金沢市,大桑町地内,クマを目撃,-,野田町,1.72E+09,5.44E+08,36.5255343,136.6746098,1,
POINT (136.5743841 36.4212518),381,目撃,R6,R6.11.5,2時00分頃,能美市,鍋谷町地内,林道鍋谷金剛寺線入口より約150mほど南東側にある民地内から北側の山林方面へ移動するクマ1頭の目撃,1頭,中組鍋谷,1.72E+09,5.44E+08,36.4212518,136.5743841,1,
POINT (136.782266 36.8059782),385,目撃,R6,R6.11.6,16時30分頃,宝達志水町,上田地内,紋平柿発祥の地周辺,1頭,上田,1.74E+09,5.54E+08,36.8059782,136.782266,1,
POINT (136.6259448 36.3988772),400,目撃,R6,R6.11.14,14時50分頃,白山市,河内町ふじが丘地内,河内町ふじが丘地内（ふじが丘集会所付近）でクマ1頭の目撃。,1頭,福岡,1.72E+09,5.44E+08,36.3988772,136.6259448,1,
POINT (136.6869612 36.5309731),402,目撃,R6,R6.11.16,16時55分,金沢市,涌波1丁目地内,クマを目撃,-,大道割,1.72E+09,5.44E+08,36.5309731,136.6869612,1,
POINT (136.624492 36.396224),406,目撃,R6,R6.11.20,14時10分頃,白山市,河内町福岡地内,河内町福岡地内（集落内イチョウの木）でクマ１頭の目撃,1頭,福岡,1.72E+09,5.44E+08,36.396224,136.624492,1,
POINT (136.624492 36.396224),409,目撃,R6,R6.11.23,7時00分頃,白山市,河内町福岡地内,河内町福岡地内（集落内イチョウの木）でクマ１頭の目撃,1頭,福岡,1.72E+09,5.44E+08,36.396224,136.624492,1,
POINT (136.6050555 36.3819224),416,目撃,R6,R6.12.4,17時00分頃,白山市,下野町地内,下野町地内（下野集会所付近）で子グマ１頭目撃,1頭,下野,1.72E+09,5.44E+08,36.3819224,136.6050555,1,
POINT (137.257336 37.351052),427,痕跡,R6,R6.5.29,,能登町,能登町布浦地内,親子２頭の足跡を確認。;近くにハチクの餌場あり。,,比那,1.75E+09,5.64E+08,37.351052,137.257336,1,
POINT (136.5300278 36.4287778),429,痕跡,R6,R6.6.6,,能美市,和気町地内,星が岡牧場近くの養蜂場で、養蜂箱が倒されて、食害を受けていた。,,下和気,1.72E+09,5.44E+08,36.4287778,136.5300278,1,
POINT (136.5300278 36.4287778),433,痕跡,R6,R6.6.25,,能美市,和気町地内,星が岡牧場近くの養蜂場で、養蜂箱が倒されていた。,,下和気,1.72E+09,5.44E+08,36.4287778,136.5300278,1,
POINT (136.3445395 36.3396162),436,痕跡,R6,R6.8.21,,加賀市,宮地町地内,ミツバチ巣箱の台にクマの爪痕あり。また、巣箱の幼虫の食害あり。(2か所に被害あり。),,宮地,1.72E+09,5.44E+08,36.3396162,136.3445395,1,
POINT (136.4211107 36.2528757),437,痕跡,R6,R6.8.29,,加賀市,山中温泉荒谷町地内,石川県内水面水産センター敷地内で、飼育している魚のエサが散乱した形跡があり、エサの容器ごとなくなっていた。,,荒谷,1.72E+09,5.44E+08,36.2528757,136.4211107,1,
POINT (136.4262786 36.2515618),438,痕跡,R6,R6.9.9,,加賀市,山中温泉荒谷町地内,住宅横の栗の木にクマが上った形跡あり。,,荒谷,1.72E+09,5.44E+08,36.2515618,136.4262786,1,
POINT (136.62814 36.5076149),443,痕跡,R6,R6.10.13,,金沢市,額谷地内,柿の木の被害を確認,,額谷町,1.72E+09,5.44E+08,36.5076149,136.62814,1,
POINT (136.933212 36.99325),447,痕跡,R6,R6.10.16,,中能登町,久乃木地内,畑の中にクマの足跡を確認。（足跡の先には栗の木有）,,久乃木,1.74E+09,5.54E+08,36.99325,136.933212,1,
POINT (136.7875338 36.8586665),448,痕跡,R6,R6.10.16,,宝達志水町,荻谷地内,国道１５９号線沿いの民家裏のカキの木でクマの爪痕や木が折られるなどの痕跡情報,,荻谷,1.74E+09,5.54E+08,36.8586665,136.7875338,1,
POINT (136.6287222 36.5082276),449,痕跡,R6,R6.10.21,,金沢市,額谷町地内,柿の木の被害,,額谷町,1.72E+09,5.44E+08,36.5082276,136.6287222,1,
POINT (136.6309908 36.3451964),451,痕跡,R6,R6.10.29,,白山市,吉野地内,吉野地内（中山理容店付近）で柿の木にクマの爪痕と足跡の痕跡を目撃。,,上吉野,1.72E+09,5.44E+08,36.3451964,136.6309908,1,
POINT (136.7545 36.775482),456,痕跡,R6,R6.11.4,,かほく市,夏栗地内,かほく市夏栗地内大海西山弥生の里内公衆トイレ付近でクマの糞を目撃,,夏栗,1.72E+09,5.54E+08,36.775482,136.7545,1,
