WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,河川からの出没
POINT (136.5090264 36.4331984),22,目撃,R4,R4.4.24,10時30分頃,能美市,能美市坪野町,美化センター付近の県道を西から東へ横切り、山林に向かう体長1ｍほどのクマ１頭を目撃,1,坪野,1.72E+09,5.44E+08,36.4331984,136.5090264,1
POINT (136.76484 36.66128),43,目撃,R4,R4.5.15,16時50分頃,津幡町,七野地内,津幡川から運動公園側へ行くクマを目撃,1,七野,1.74E+09,5.44E+08,36.66128,136.76484,1
POINT (136.6831639 36.5551841),86,目撃,R4,R4.6.1,20時58分頃,金沢市,旭町2丁目地内,クマ1頭(0.6ｍ程度）を目撃,1,旭町,1.72E+09,5.44E+08,36.5551841,136.6831639,1
POINT (136.6844811 36.5534616),87,目撃,R4,R4.6.2,3時50分頃,金沢市,旭町2丁目地内,クマ1頭（0.6ｍ程度）を目撃,1,旭町,1.72E+09,5.44E+08,36.5534616,136.6844811,1
POINT (136.39535 36.30327),148,目撃,R4,R4.6.28,14時30分頃,加賀市,勅使町地内,勅使町地内で子グマ1頭を目撃,1,勅使,1.72E+09,5.44E+08,36.30327,136.39535,1
POINT (136.6253886 36.446229),185,目撃,R4,R4.7.16,10時20分頃,白山市,鶴来水戸町地内,鶴来水戸町地内（北陸電力鶴来発電所付近）にて、クマと思われる１頭の目撃,1,大国町,1.72E+09,5.44E+08,36.446229,136.6253886,1
POINT (136.6566342 36.561051),202,目撃,R4,R4.8.11,4時30分頃,金沢市,夕日寺町,クマ1頭（1.0ｍ程度）を目撃,1,夕日寺町,1.72E+09,5.44E+08,36.561051,136.6566342,1
POINT (136.3776878 36.3564256),310,目撃,R5,R5.4.24,20時00分頃,加賀市,柴山町地内,柴山交差点付近で子グマ1頭を目撃,1,柴山,1.72E+09,5.44E+08,36.3564256,136.3776878,1
POINT (136.3498494 36.29835132),325,目撃,R5,R5.5.22,2時30分頃,加賀市,保賀町地内,保賀町地内でクマ1頭を目撃,1,保賀,1.72E+09,5.44E+08,36.29835132,136.3498494,1
POINT (136.3151461 36.30519941),343,目撃,R5,R5.6.2,23時10分頃,加賀市,大聖寺荒町地内,大聖寺荒町地内でクマ1頭を目撃,1,菅生,1.72E+09,5.44E+08,36.30519941,136.3151461,1
POINT (136.6270391 36.1890928),357,目撃,R5,R5.6.10,17時00分頃,白山市,白峰地内,白峰地内（白峰スキー競技場桑島リフト付近）親グマ１頭、子グマ２頭の目撃,3,白峰,1.72E+09,5.44E+08,36.1890928,136.6270391,1
POINT (136.4001017 36.31033269),370,目撃,R5,R5.6.21,19時15分頃,加賀市,熊坂町地内,小西水産付近でクマ1頭を目撃,1,熊坂,1.72E+09,5.44E+08,36.31033269,136.4001017,1
POINT (136.4001017 36.31033269),371,目撃,R5,R5.6.21,19時40分頃,加賀市,栄谷町地内,那谷川の土合橋付近で子グマ1頭を目撃,1,栄谷,1.72E+09,5.44E+08,36.31033269,136.4001017,1
POINT (136.3740092 36.29926563),373,目撃,R5,R5.6.23,8時10分頃,加賀市,丸山町地内,丸山町地内でクマ1頭を目撃,1,尾俣,1.72E+09,5.44E+08,36.29926563,136.3740092,1
POINT (136.748619 36.796699),393,目撃,R5,R5.7.10,17時45分頃,宝達志水町,免田地内,クマの成獣とみられる個体;免田駅付近で目撃,1,免田,1.74E+09,5.54E+08,36.796699,136.748619,1
POINT (136.746999 36.797565),394,目撃,R5,R5.7.10,17時50分頃,宝達志水町,免田地内,クマの成獣とみられる個体;免田駅付近で目撃,1,免田,1.74E+09,5.54E+08,36.797565,136.746999,1
POINT (136.3839736 36.29931968),403,目撃,R5,R5.7.19,7時00分頃,加賀市,森町地内,森町地内でクマ1頭を目撃,1,森,1.72E+09,5.44E+08,36.29931968,136.3839736,1
POINT (136.3832681 36.30036376),405,目撃,R5,R5.7.20,19時00分頃,加賀市,森町地内,森町町民会館付近でクマ1頭を目撃,1,森,1.72E+09,5.44E+08,36.30036376,136.3832681,1
POINT (136.383185 36.30843281),414,目撃,R5,R5.7.27,16時30分頃,加賀市,桑原町,桑原大橋付近でクマ1頭を目撃,1,桑原,1.72E+09,5.44E+08,36.30843281,136.383185,1
POINT (136.3180734 36.34616016),442,目撃,R5,R5.9.27,23時40分頃,加賀市,田尻町地内,田尻ビオトープ付近でクマ1頭を目撃,1,田尻,1.72E+09,5.44E+08,36.34616016,136.3180734,1
POINT (136.6028139 36.3719683),447,目撃,R5,R5.9.30,20時30分頃,白山市,上野町地内,上野町地内（上野町イ80）でクマ１頭の目撃,1,上野,1.72E+09,5.44E+08,36.3719683,136.6028139,1
POINT (136.6795278 36.5415833),449,目撃,R5,R5.10.4,3時20分頃,金沢市,三口新町2丁目,体長１．２ｍほどのクマの目撃,1,三口新町,1.72E+09,5.44E+08,36.5415833,136.6795278,1
POINT (136.6282682 36.1706372),451,目撃,R5,R5.10.4,15時00分頃,白山市,白峰地内,白峰地内（白山公園線）にてクマ１頭の目撃,1,白峰,1.72E+09,5.44E+08,36.1706372,136.6282682,1
POINT (136.6222301 36.3559142),460,目撃,R5,R5.10.9,6時30分頃,白山市,吉野地内,吉野地内（味智の郷）でクマ１頭の目撃,1,上吉野,1.72E+09,5.44E+08,36.3559142,136.6222301,1
POINT (136.6210477 36.4512789),473,目撃,R5,R5.10.12,13時20分頃,白山市,鶴来大国町、月橋町,鶴来大国町から月橋町にかけてクマ１頭の目撃,1,月橋町,1.72E+09,5.44E+08,36.4512789,136.6210477,1
POINT (136.3475906 36.28810497),488,目撃,R5,R5.10.18,12時00分頃,加賀市,河南町地内,付近でクマ1頭を目撃,1,河南,1.72E+09,5.44E+08,36.28810497,136.3475906,1
POINT (136.6085627 36.3743519),495,目撃,R5,R5.10.21,17時40分頃,白山市,上野町地内,上野町地内（バードハミング鳥越付近）でクマ１頭の目撃,1,上野,1.72E+09,5.44E+08,36.3743519,136.6085627,1
POINT (136.604204 36.3726023),496,目撃,R5,R5.10.22,6時40分頃,白山市,上野町地内,上野町地内（上野町イ163）でクマ１頭の目撃,1,上野,1.72E+09,5.44E+08,36.3726023,136.604204,1
POINT (136.434444 36.340832),503,目撃,R5,R5.10.25,7時20分頃,小松市,林町,小松ドーム付近の市道を横断するのを目撃,1,林町,1.72E+09,5.44E+08,36.340832,136.434444,1
POINT (136.439023 36.34606),514,目撃,R5,R5.10.27,14時40分,小松市,津波倉町,日用川堤防付近を移動するのを目撃,1,津波倉町,1.72E+09,5.44E+08,36.34606,136.439023,1
POINT (136.3517398 36.28510348),544,目撃,R5,R5.11.12,7時00分頃,加賀市,山代温泉8区地内,ホテル百万石裏の大聖寺川河川敷でクマ1頭を目撃,1,山代温泉,1.72E+09,5.44E+08,36.28510348,136.3517398,1
POINT (136.756695 36.828345),552,目撃,R5,R5.11.21,20時00分頃,宝達志水町,今浜地内,クマの成獣とみられる個体。今浜地内で目撃情報,1,今浜,1.74E+09,5.54E+08,36.828345,136.756695,1
POINT (136.38377 36.29552),567,目撃,R2,R2.5.12,12時10分頃,加賀市,加賀市二ツ屋町地内,在所付近の田に子クマが1頭出没,1,二ツ屋,1.72E+09,5.44E+08,36.29552,136.38377,1
POINT (136.684789 36.543248),630,目撃,R2,R2.6.4,5時17分頃,金沢市,金沢市小立野1丁目地内,クマ1頭を道路付近で目撃,1,上野本町,1.72E+09,5.44E+08,36.543248,136.684789,1
POINT (136.6831524 36.5492186),634,目撃,R2,R2.6.5,13時42分頃,金沢市,金沢市小立野2丁目地内,クマ1頭を道路付近で目撃,1,上野本町,1.72E+09,5.44E+08,36.5492186,136.6831524,1
POINT (136.77498 36.8814),655,目撃,R2,R2.6.15,10時15分頃,羽咋市,羽咋市兵庫町と粟生町の境,国道249号線から海側へ200ｍ付近のヤブの中でクマ１頭を目撃,1,兵庫,1.72E+09,5.54E+08,36.8814,136.77498,1
POINT (136.77598 36.88006),656,目撃,R2,R2.6.15,16時15分頃,羽咋市,羽咋市粟生町地内,粟生町地内の宿泊施設付近から国道249号線を横断するクマ１頭を目撃,1,粟生,1.72E+09,5.54E+08,36.88006,136.77598,1
POINT (136.7025769 36.6279),676,目撃,R2,R2.6.23,6時15分頃,金沢市,金沢市今町地内,クマ1頭が今町インターチェンジ付近から線路方面に移動するのを目撃,1,今町,1.72E+09,5.44E+08,36.6279,136.7025769,1
POINT (136.35735 36.28504),793,目撃,R2,R2.9.16,6時15分頃,加賀市,加賀市山代温泉桔梗が丘,桔梗が丘地内で1頭を目撃,1,山代温泉,1.72E+09,5.44E+08,36.28504,136.35735,1
POINT (136.50589 36.39843),794,目撃,R2,R2.9.16,8時10分頃,小松市,小松市軽海町,加賀産業開発道路、加賀産東稜交差点付近にて、クマ成獣1頭を目撃;パトロール（市職員2名、捕獲隊1名）;周辺を確認し痕跡なし,1,軽海町,1.72E+09,5.44E+08,36.39843,136.50589,1
POINT (136.62327 36.1861),815,目撃,R2,R2.9.21,21時00分頃,白山市,白山市白峰地内,白峰地内にある採石場周辺でクマ１頭を目撃,1,白峰,1.72E+09,5.44E+08,36.1861,136.62327,1
POINT (136.499966 36.396537),825,目撃,R2,R2.9.23,23時30分,小松市,小松市西軽海町,軽海郵便局付近にて、クマ幼獣1頭を目撃;パトロール（市職員2名、捕獲隊1名）;周辺を確認し痕跡なし,1,軽海町,1.72E+09,5.44E+08,36.396537,136.499966,1
POINT (136.39538 36.3021),826,目撃,R2,R2.9.23,23時30分頃,加賀市,加賀市宇谷町,歌に町地内の社員寮付近で1頭を目撃,1,宇谷,1.72E+09,5.44E+08,36.3021,136.39538,1
POINT (136.491099 36.399095),828,目撃,R2,R2.9.24,5時50分,小松市,小松市加賀八幡,八幡神社東側付近にて、クマ成獣1頭を目撃;パトロール（市職員2名、捕獲隊1名）;周辺を確認し痕跡あり,1,八幡,1.72E+09,5.44E+08,36.399095,136.491099,1
POINT (136.3506 36.28579),831,目撃,R2,R2.9.24,6時50分頃,加賀市,加賀市河南町,大堰宮公園付近の川沿いで1頭を目撃,1,河南,1.72E+09,5.44E+08,36.28579,136.3506,1
POINT (136.448836 36.33354),836,目撃,R2,R2.9.25,5時30分,小松市,小松市井口町,県道瀬領・粟津線付近にて、クマ幼獣1頭を目撃;パトロール（市職員1名、捕獲隊1名）;周辺を確認し痕跡なし,1,井口町,1.72E+09,5.44E+08,36.33354,136.448836,1
POINT (136.474998 36.392126),839,目撃,R2,R2.9.26,7時20分,小松市,小松市吉竹町,7時10分頃不動島町地内にて、クマ幼獣1頭を目撃、7時10分頃に若杉町、7時20分頃に吉竹町で引続き目撃;パトロール（市職員5名、捕獲隊2名、警察1台）;周辺を確認し痕跡あり,1,吉竹町,1.72E+09,5.44E+08,36.392126,136.474998,1
POINT (136.395347 36.302059),845,目撃,R2,R2.9.26,23時00分頃,加賀市,加賀市宇谷町,会社の社員寮付近でクマ1頭を目撃,1,宇谷,1.72E+09,5.44E+08,36.302059,136.395347,1
POINT (136.7013782 36.5221161),856,目撃,R2,R2.9.28,22時00分頃,金沢市,金沢市銚子町地内,親グマ1頭、子グマ2頭を道路付近で目撃,3,銚子口,1.72E+09,5.44E+08,36.5221161,136.7013782,1
POINT (136.517974 36.400558),857,目撃,R2,R2.9.29,0時45分頃,小松市,小松市遊泉寺町,主要地方道小松・辰口線川尻橋付近にて、クマ成獣1頭幼獣1頭を目撃;パトロール（市職員1名、捕獲隊2名）;周辺を確認し痕跡あり,2,遊泉寺町,1.72E+09,5.44E+08,36.400558,136.517974,1
POINT (136.513241 36.407874),870,目撃,R2,R2.10.1,6時45分頃,小松市,小松市埴田町,徳橋神社付近にて、クマ成獣1頭幼獣2頭を目撃;パトロール（市職員8名、捕獲隊4名、警察、消防）;周辺を確認し痕跡あり,3,埴田町,1.72E+09,5.44E+08,36.407874,136.513241,1
POINT (136.476591 36.384357),880,目撃,R2,R2.10.3,2時35分頃,小松市,小松市千木野町,千木野町中バス停付近にて、クマ成獣1頭を目撃;パトロール（市職員3名、捕獲隊1名）;周辺を確認し痕跡あり,1,千木野町,1.72E+09,5.44E+08,36.384357,136.476591,1
POINT (136.446968 36.332124),896,目撃,R2,R2.10.5,1時41分頃,小松市,小松市粟津町,主要地方道小松山中線、粟津温泉中交差点付近にて、クマ成獣1頭を目撃;パトロール（市職員2名、捕獲隊1名、消防）;周辺を確認し痕跡なし,1,粟津町,1.72E+09,5.44E+08,36.332124,136.446968,1
POINT (136.5255377 36.4547997),906,目撃,R2,R2.10.6,6時50分頃,能美市,能美市上清水町地内,上清水町ロ59番地の民家敷地（竹やぶ）で、クマ2頭（成獣1頭・幼獣1頭）を目撃,2,上清水,1.72E+09,5.44E+08,36.4547997,136.5255377,1
POINT (136.477252 36.391843),908,目撃,R2,R2.10.6,17時50分頃,小松市,小松市吉竹町,吉竹会館付近にて、クマ成獣1頭を目撃;パトロール（市職員4名、捕獲隊1名）;周辺を確認し痕跡あり,1,吉竹町,1.72E+09,5.44E+08,36.391843,136.477252,1
POINT (136.312795 36.301063),915,目撃,R2,R2.10.7,5時53分頃,加賀市,加賀市熊坂町,大聖寺駅付近でクマ1頭を目撃,1,熊坂,1.72E+09,5.44E+08,36.301063,136.312795,1
POINT (136.477517 36.393111),916,目撃,R2,R2.10.7,6時08分,小松市,小松市吉竹町,吉竹東交差点付近にて、クマ成獣1頭による人身被害が発生;パトロール（市職員10名、捕獲隊6名、警察、消防）;周辺パトロール、注意喚起実施,1,吉竹町,1.72E+09,5.44E+08,36.393111,136.477517,1
POINT (136.6826733 36.5508817),920,目撃,R2,R2.10.7,10時40分頃,金沢市,金沢市小立野2丁目地内,クマ1頭（1.0ｍ程度）が東側の斜面方向へ移動した,,上野本町,1.72E+09,5.44E+08,36.5508817,136.6826733,1
POINT (136.473151 36.382104),925,目撃,R2,R2.10.8,6時25分,小松市,小松市千木野町,主要地方道金沢小松線、本江交差線付近にて、クマ成獣1頭を目撃;パトロール（市職員3名、捕獲隊1名）;周辺を確認し痕跡あり,1,千木野町,1.72E+09,5.44E+08,36.382104,136.473151,1
POINT (136.6915076 36.5314084),940,目撃,R2,R2.10.8,20時20分頃,金沢市,金沢市土清水3丁目地内,親グマ1頭、子グマ2頭を道路付近で目撃,3,土清水町,1.72E+09,5.44E+08,36.5314084,136.6915076,1
POINT (136.5016762 36.4294342),943,目撃,R2,R2.10.9,6時10分頃,能美市,能美市牛島町地内,牛島町の墓苑付近で体長1mほどのクマ1頭を目撃,1,牛島,1.72E+09,5.44E+08,36.4294342,136.5016762,1
POINT (136.44449 36.338886),1002,目撃,R2,R2.10.14,19時00分,小松市,小松市津波倉町,主要地方道小松山中線、津波倉東交差点付近にて、クマ成獣1頭を目撃;パトロール（市職員1名、警察）;周辺を確認し痕跡あり,1,津波倉町,1.72E+09,5.44E+08,36.338886,136.44449,1
POINT (136.434746 36.340032),1011,目撃,R2,R2.10.15,7時00分,小松市,小松市林町,コマツドーム付近にて、クマ成獣1頭を目撃;パトロール（市職員多数、捕獲隊4名、警察、消防）;周辺を確認し痕跡あり,1,林町,1.72E+09,5.44E+08,36.340032,136.434746,1
POINT (136.439023 36.341414),1013,目撃,R2,R2.10.15,9時15分,小松市,小松市林町,林町公民館付近にて、クマ幼獣1頭を目撃;パトロール（市職員2名）;周辺を確認し痕跡なし,1,林町,1.72E+09,5.44E+08,36.341414,136.439023,1
POINT (136.3894662 36.31122941),1049,目撃,R2,R2.10.17,18時10分頃,加賀市,加賀市松山町,竹内印刷付近で1頭を目撃,1,松山,1.72E+09,5.44E+08,36.31122941,136.3894662,1
POINT (136.389838 36.300933),1051,目撃,R2,R2.10.18,0時40分頃,加賀市,加賀市勅使町,勅使町特別養護老人ホームちょくし付近で1頭を目撃,1,勅使,1.72E+09,5.44E+08,36.300933,136.389838,1
POINT (136.632022 36.424014),1052,目撃,R2,R2.10.18,1時00分頃,白山市,白山市白山町地内,白山町地内セブンイレブン鶴来白山町店付近の田でクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.424014,136.632022,1
POINT (136.6313033 36.42573575),1053,目撃,R2,R2.10.18,5時55分頃,白山市,白山市白山町地内,白山町地内にあるゲンキー白山店付近の畑でクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.42573575,136.6313033,1
POINT (136.358051 36.280974),1056,目撃,R2,R2.10.18,19時30分頃,加賀市,加賀市山代温泉,山代温泉地内で1頭を目撃,1,山代温泉,1.72E+09,5.44E+08,36.280974,136.358051,1
POINT (136.389376 36.311147),1058,目撃,R2,R2.10.18,19時55分頃,加賀市,加賀市松山町,松山町地内で1頭を目撃,1,松山,1.72E+09,5.44E+08,36.311147,136.389376,1
POINT (136.510089 36.423444),1060,目撃,R2,R2.10.18,21時00分,小松市,小松市河田町,主要地方道寺畠小松線、河田町北交差点付近にて、クマ幼獣1頭を目撃;パトロール（市職員1人、捕獲隊1名）;周辺を確認し痕跡なし,1,河田館,1.72E+09,5.44E+08,36.423444,136.510089,1
POINT (136.6830282 36.5293306),1061,目撃,R2,R2.10.18,22時15分頃,金沢市,金沢市大桑町地内,クマ1頭（1.0ｍ程度）を車で走行中に目撃。犀川方向に行った。,1,大桑,1.72E+09,5.44E+08,36.5293306,136.6830282,1
POINT (136.3592302 36.30819837),1062,目撃,R2,R2.10.18,22時55分頃,加賀市,加賀市加茂町,加茂神社付近で1頭を目撃,1,加茂,1.72E+09,5.44E+08,36.30819837,136.3592302,1
POINT (136.350049 36.320648),1064,目撃,R2,R2.10.19,5時00分頃,加賀市,加賀市作見町,加賀温泉駅構内地下道付近で1頭を目撃,1,作見,1.72E+09,5.44E+08,36.320648,136.350049,1
POINT (136.6810407 36.5363967),1065,目撃,R2,R2.10.19,6時08分頃,金沢市,金沢市涌波2丁目地内,クマ1頭（成獣）が南小立野小学校西側の道路上にいるのを目撃,1,涌波町,1.72E+09,5.44E+08,36.5363967,136.6810407,1
POINT (136.359344 36.308225),1067,目撃,R2,R2.10.19,7時45分頃,加賀市,加賀市加茂町,加茂神社付近で1頭を目撃,1,加茂,1.72E+09,5.44E+08,36.308225,136.359344,1
POINT (136.352982 36.320472),1068,目撃,R2,R2.10.19,7時50分頃,加賀市,加賀市作見町,アビオシティ加賀で1頭を目撃,1,作見,1.72E+09,5.44E+08,36.320472,136.352982,1
POINT (136.352435 36.284845),1070,目撃,R2,R2.10.19,8時55分頃,加賀市,加賀市山代温泉,加賀百万石ホテル付近で1頭を目撃,1,山代温泉,1.72E+09,5.44E+08,36.284845,136.352435,1
POINT (136.5770389 36.4180121),1074,目撃,R2,R2.10.19,14時20分,能美市,能美市鍋谷町地内,鍋谷町ト190番地の民家でクマ1頭を目撃。その後、鍋谷川の方向へ移動,1,上区鍋谷,1.72E+09,5.44E+08,36.4180121,136.5770389,1
POINT (136.6827199 36.5303298),1078,目撃,R2,R2.10.19,17時40分頃,金沢市,金沢市大桑町地内,クマ1頭（1.0ｍ程度）を道路付近で目撃,1,大桑,1.72E+09,5.44E+08,36.5303298,136.6827199,1
POINT (136.408931 36.33014),1080,目撃,R2,R2.10.19,18時00分,加賀市,加賀市箱宮町,箱宮町区長事務所付近で1頭を目撃,1,箱宮,1.72E+09,5.44E+08,36.33014,136.408931,1
POINT (136.5766852 36.4183197),1083,目撃,R2,R2.10.19,19時10分頃,能美市,能美市鍋谷町地内,鍋谷町公民館からさらに奥へ約1kmの場所にある民家の敷地で、柿の木に登る1頭を目撃,1,上区鍋谷,1.72E+09,5.44E+08,36.4183197,136.5766852,1
POINT (136.389494 36.313245),1086,目撃,R2,R2.10.19,21時00分,加賀市,加賀市松山町,松山町集会場付近で1頭を目撃,1,松山,1.72E+09,5.44E+08,36.313245,136.389494,1
POINT (136.632022 36.438184),1101,目撃,R2,R2.10.21,13時10分頃,白山市,白山市白山町地内,白山町地内にある古宮児童公園の川沿いでクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.438184,136.632022,1
POINT (136.5676618 36.4214416),1103,目撃,R2,R2.10.21,14時47分,能美市,能美市鍋谷町地内,鍋谷町の八幡神社付近の川沿いで、柿の木に登る体長1ｍほどのクマ1頭を目撃。,1,中央鍋谷,1.72E+09,5.44E+08,36.4214416,136.5676618,1
POINT (136.355342 36.286254),1110,目撃,R2,R2.10.21,21時30分頃,加賀市,加賀市山代温泉桔梗が丘周辺,桔梗丘公園付近で1頭を目撃,1,山代温泉,1.72E+09,5.44E+08,36.286254,136.355342,1
POINT (136.3676654 36.2357531),1122,目撃,R2,R2.10.22,20時00分,加賀市,加賀市山中温泉菅谷町,山中温泉セレクトグランド加賀山中付近でクマ1頭を目撃,1,菅谷,1.72E+09,5.44E+08,36.2357531,136.3676654,1
POINT (136.468659 36.402678),1126,目撃,R2,R2.10.23,3時40分,小松市,小松市園町,国道３６０号糸町交差点付近にて、クマ成獣1頭を目撃;パトロール（捕獲隊1名）;周辺を確認し痕跡なし,1,園町,1.72E+09,5.44E+08,36.402678,136.468659,1
POINT (136.6413809 36.32032131),1127,目撃,R2,R2.10.23,6時00分頃,白山市,白山市三ツ屋野町地内,三ツ屋野町地内にある神社で幼獣１頭、柿の木で成獣１頭を目撃,2,三ツ屋野,1.72E+09,5.44E+08,36.32032131,136.6413809,1
POINT (136.450648 36.411484),1139,目撃,R2,R2.10.23,22時13分,小松市,小松市松任町,県道小松・根上線、松任町北交差点付近にて、クマ幼獣1頭を目撃;パトロール（市職員1人、捕獲隊1名、警察2台）;周辺を確認し痕跡あり,1,殿町,1.72E+09,5.44E+08,36.411484,136.450648,1
POINT (136.451742 36.408773),1145,目撃,R2,R2.10.24,12時30分,小松市,小松市新町,新町地内にて、JR北陸線方面へ移動するクマ幼獣1頭を目撃;パトロール（市職員、捕獲隊3名、警察）;周辺を確認し痕跡あり,1,殿町,1.72E+09,5.44E+08,36.408773,136.451742,1
POINT (136.6280329 36.44321196),1146,目撃,R2,R2.10.24,14時50分頃,白山市,白山市鶴来水戸町地内,鶴来水戸町地内でクマ１頭を目撃,1,大国町,1.72E+09,5.44E+08,36.44321196,136.6280329,1
POINT (136.5758894 36.4194664),1149,目撃,R2,R2.10.24,16時15分,能美市,能美市鍋谷町地内,鍋谷町の奥鍋谷バス停付近の柿の木にいる、体長1ｍほどのクマ1頭を目撃,1,上区鍋谷,1.72E+09,5.44E+08,36.4194664,136.5758894,1
