WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,河川からの出没
POINT (136.633349 36.43544342),1152,目撃,R2,R2.10.24,17時15分頃,白山市,白山市白山町地内,白山町地内にある北陸電力白山発電所周辺でクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.43544342,136.633349,1
POINT (136.3831689 36.2998433),1153,目撃,R2,R2.10.24,18時30分,加賀市,加賀市森町地内,森町町民会館付近でクマ1頭を目撃,1,森,1.72E+09,5.44E+08,36.2998433,136.3831689,1
POINT (136.45117 36.414626),1162,目撃,R2,R2.10.25,20時25分,小松市,小松市大川町一丁目,小松市北部地区体育館付近にて、クマ幼獣1頭を目撃;パトロール（市職員3名、捕獲隊3名、警察、消防）;周辺を確認し痕跡あり,1,園町,1.72E+09,5.44E+08,36.414626,136.45117,1
POINT (136.507714 36.405443),1183,目撃,R2,R2.10.27,14時09分,小松市,小松市荒木田町,主要地方道金沢・小松線（加賀産業開発道路）荒木田大橋付近にて、クマ成獣1頭を目撃;パトロール（市職員2名）;周辺を確認し痕跡なし,1,荒木田町,1.72E+09,5.44E+08,36.405443,136.507714,1
POINT (136.3830195 36.2996704),1207,目撃,R2,R2.10.28,19時30分,加賀市,加賀市森町,一ノ瀬用水付近でクマ１頭を目撃,1,森,1.72E+09,5.44E+08,36.2996704,136.3830195,1
POINT (136.3896514 36.2882205),v,目撃,R2,R2.10.31,6時15分,加賀市,加賀市小坂町,賀市小坂町地内でクマ1頭を目撃,1,小坂,1.72E+09,5.44E+08,36.2882205,136.3896514,1
POINT (136.3895275 36.3133161),1238,目撃,R2,R2.10.31,11時00分,加賀市,加賀市松山町,松山町公民館付近でクマ1頭を目撃,1,松山,1.72E+09,5.44E+08,36.3133161,136.3895275,1
POINT (136.633357 36.435846),1256,目撃,R2,R2.11.1,21時30分頃,白山市,白山市白山町地内,白山町地内でクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.435846,136.633357,1
POINT (136.3896598 36.3114019),1272,目撃,R2,R2.11.3,19時00分,加賀市,加賀市松山町,加賀市松山町地内でクマ1頭を目撃,1,松山,1.72E+09,5.44E+08,36.3114019,136.3896598,1
POINT (136.6328627 36.43749245),1292,目撃,R2,R2.11.5,19時30分頃,白山市,白山市白山町・三宮町地内,白山町地内にある古宮児童公園周辺でクマ１頭目撃;白山町・三宮町地内にある白山比_神社でクマ１頭を目撃,1,白山町,1.72E+09,5.44E+08,36.43749245,136.6328627,1
POINT (136.3882266 36.3011174),1301,目撃,R2,R2.11.6,15時20分,加賀市,加賀市森町,森町東交差点付近でクマ１頭を目撃,1,森,1.72E+09,5.44E+08,36.3011174,136.3882266,1
POINT (136.3891608 36.2909823),1302,目撃,R2,R2.11.6,15時25分,加賀市,加賀市小坂町,(有)治下組付近でクマ１頭を目撃,1,小坂,1.72E+09,5.44E+08,36.2909823,136.3891608,1
POINT (136.451379 36.384084),1316,目撃,R2,R2.11.7,18時40分,小松市,小松市大領町,浅井畷古戦場付近にて、クマ成獣1頭を目撃;パトロール（市職員2名、捕獲隊2名、警察、消防）;周辺を確認し痕跡あり,1,大領町,1.72E+09,5.44E+08,36.384084,136.451379,1
POINT (136.3540176 36.272584),1334,目撃,R2,R2.11.10,20時30分,加賀市,加賀市山中温泉中田町,中田町公民館付近でクマ１頭を目撃,1,中田,1.72E+09,5.44E+08,36.272584,136.3540176,1
POINT (136.415582 36.332148),1352,目撃,R2,R2.11.13,15時15分,小松市,小松市矢田野町,(旧)世界のガラス館付近にて、クマ成獣1頭を目撃;パトロール（市職員8名、捕獲隊、警察、消防）;周辺を確認し痕跡あり,1,矢田野町,1.72E+09,5.44E+08,36.332148,136.415582,1
POINT (136.4159529 36.3317205),1356,目撃,R2,R2.11.13,17時00分,加賀市,加賀市箱宮町,加賀市箱宮町地内でクマ１頭を目撃,1,箱宮,1.72E+09,5.44E+08,36.3317205,136.4159529,1
POINT (136.385072 36.2974176),1362,目撃,R2,R2.11.14,17時00分,加賀市,加賀市二ッ屋町地内,白山神社付近でクマ１頭を目撃,1,二ツ屋,1.72E+09,5.44E+08,36.2974176,136.385072,1
POINT (136.64068 36.328644),1369,目撃,R2,R2.11.15,7時30分頃,白山市,白山市西佐良町地内,西佐良町地内にあるカキの木でクマ１頭を目撃,1,西佐良,1.72E+09,5.44E+08,36.328644,136.64068,1
POINT (136.5225264 36.4297896),1370,目撃,R2,R2.11.15,18時50分頃,能美市,能美市泉台町地内,九谷焼美術館付近で、クマらしきもの1頭を目撃,1,佐野,1.72E+09,5.44E+08,36.4297896,136.5225264,1
POINT (136.6882187 36.5130177),1372,目撃,R2,R2.11.16,9時00分頃,金沢市,金沢市末町地内,クマ2頭（親子）が犀川を横断していた,2,末,1.72E+09,5.44E+08,36.5130177,136.6882187,1
POINT (136.440935 36.339087),1373,目撃,R2,R2.11.16,12時05分,小松市,小松市林町,市道井口林線、国道８号小松バイパス付近にて、クマ成獣1頭を目撃;パトロール（市職員8名、捕獲隊、警察、消防）;周辺を確認し痕跡あり,1,林町,1.72E+09,5.44E+08,36.339087,136.440935,1
POINT (136.438814 36.340774),1382,目撃,R2,R2.11.17,15時14分,小松市,小松市林町,林町公民館付近にて、クマ成獣1頭を目撃;パトロール（市職員10名、捕獲隊3名、警察、消防）;周辺を確認し痕跡あり,1,林町,1.72E+09,5.44E+08,36.340774,136.438814,1
POINT (136.3897202 36.3252977),1385,目撃,R2,R2.11.18,6時25分,加賀市,加賀市動橋町,幸徳園裏でクマ１頭を目撃,1,動橋,1.72E+09,5.44E+08,36.3252977,136.3897202,1
POINT (136.3651866 36.3086196),1393,目撃,R2,R2.11.20,7時20分,加賀市,加賀市加茂町,アウパ加賀付近でクマ１頭を目撃,1,加茂,1.72E+09,5.44E+08,36.3086196,136.3651866,1
POINT (136.6898512 36.5129169),1397,目撃,R2,R2.11.21,18時00分頃,金沢市,金沢市末町地内,クマ1頭（1.2ｍ程度）が犀川に向かった,1,末,1.72E+09,5.44E+08,36.5129169,136.6898512,1
POINT (136.3807977 36.3095457),1402,目撃,R2,R2.11.23,7時20分,加賀市,加賀市二子塚町,(株)江沼精機製作所付近でクマ１頭を目撃,1,二子塚,1.72E+09,5.44E+08,36.3095457,136.3807977,1
POINT (136.3842012 36.2987419),1408,目撃,R2,R2.11.25,15時20分,加賀市,加賀市二ツ屋町,ため池と水田の間の薮付近でクマ１頭を目撃,1,二ツ屋,1.72E+09,5.44E+08,36.2987419,136.3842012,1
POINT (136.758071 36.5815909),1415,目撃,R2,R2.12.1,16時50分頃,金沢市,金沢市北方町地内,クマ1頭（1.2ｍ程度）が川沿いの柿の木に登っているのを目撃,1,北方,1.72E+09,5.44E+08,36.5815909,136.758071,1
POINT (136.3816107 36.3013907),1423,目撃,R2,R2.12.10,15時20分,加賀市,加賀市森町,加賀市森町地内でクマ１頭を目撃,1,森,1.72E+09,5.44E+08,36.3013907,136.3816107,1
POINT (136.3610759 36.3194959),1424,目撃,R2,R2.12.16,9時30分,加賀市,加賀市弓波町,加賀市消防本部付近,1,弓波,1.72E+09,5.44E+08,36.3194959,136.3610759,1
POINT (136.74719 36.66689),1686,目撃,R3,R3.5.1,8時30分頃,津幡町,杉瀬地内,旧国道8号線沿いすしべん近くでクマ１頭を目撃,1,杉瀬,1.74E+09,5.54E+08,36.66689,136.74719,1
POINT (136.74697 36.66686),1707,目撃,R3,R3.5.22,18時30分頃,津幡町,杉瀬地内,旧国道8号線沿いすしべん近くでクマ1頭を目撃,1,杉瀬,1.74E+09,5.54E+08,36.66686,136.74697,1
POINT (136.3927264 36.28512828),1715,目撃,R3,R3.5.25,18時30分頃,加賀市,水田丸町地内,水田丸町地内でクマ1頭を目撃,1,水田丸,1.72E+09,5.44E+08,36.28512828,136.3927264,1
POINT (136.5090264 36.4331984),1720,目撃,R3,R3.5.28,15時05分頃,能美市,能美市坪野町,美化センター出入り口から大口方面へ50mほどの箇所で、県道を横断し、東側の山林へ向かう子熊1頭を目撃,1,坪野,1.72E+09,5.44E+08,36.4331984,136.5090264,1
POINT (136.6480879 36.65258637),1728,目撃,R3,R3.6.4,6時45分頃,内灘町,大学2丁目地内,クマ１頭を目撃,1,大根布,1.74E+09,5.44E+08,36.65258637,136.6480879,1
POINT (136.6828869 36.69536198),1733,目撃,R3,R3.6.6,5時23分頃,内灘町,室地内,車で走行中クマ１頭を目撃,1,室,1.74E+09,5.54E+08,36.69536198,136.6828869,1
POINT (136.68996 36.70176),1734,目撃,R3,R3.6.6,5時50分頃,かほく市,大崎地内,通行人がクマ１頭を目撃,1,大崎,1.72E+09,5.54E+08,36.70176,136.68996,1
POINT (136.706115 36.663474),1738,目撃,R3,R3.6.6,18時50分頃,津幡町,能瀬南から能瀬,目撃後、20分後に能瀬でも目撃,1,能瀬,1.74E+09,5.44E+08,36.663474,136.706115,1
POINT (136.3972834 36.30220975),1775,目撃,R3,R3.6.23,10時45分頃,加賀市,宇谷町地内,宇谷町地内でクマ1頭を目撃,1,宇谷,1.72E+09,5.44E+08,36.30220975,136.3972834,1
POINT (136.5090264 36.4331984),1846,目撃,R3,R3.8.2,14時55分頃,能美市,坪野町,能美市美化センター付近で、県道西側の山林へ入っていく子グマ1頭を目撃,1,坪野,1.72E+09,5.44E+08,36.4331984,136.5090264,1
POINT (136.444766 36.358852),1869,目撃,R3,R3.9.3,18時40分,小松市,木場町,木場潟公園（木場町側）付近にて、クマ成獣1頭を目撃。警察、消防、市職員4名、捕獲隊1名　周辺を確認し痕跡なし,1,木場町,1.72E+09,5.44E+08,36.358852,136.444766,1
POINT (136.6908914 36.5310905),1897,目撃,R3,R3.11.19,6時11分頃,金沢市,土清水３丁目,クマ1頭（1.0ｍ程度）を畑付近で目撃,1,土清水町,1.72E+09,5.44E+08,36.5310905,136.6908914,1
POINT (136.6998899 36.5251265),1901,目撃,R3,R3.11.24,16時30分頃,金沢市,銚子町,小クマ1頭を目撃,1,銚子口,1.72E+09,5.44E+08,36.5251265,136.6998899,1
POINT (136.59375 36.47083333),1942,人身被害,R2,R2.10.16,12時10分頃,白山市,白山市明法島町地内,90歳代男性が顔面を引っかかれて負傷。畑作業中に襲われ顔を引っかかれた。,成獣１頭,明法島町,1.72E+09,5.44E+08,36.47083333,136.59375,1
POINT (136.59375 36.47083333),1943,人身被害,R2,R2.10.16,15時14分頃,白山市,白山市明法島町地内,60歳代女性が負傷。自宅近くで襲われた。,成獣１頭,明法島町,1.72E+09,5.44E+08,36.47083333,136.59375,1
POINT (136.59375 36.47083333),1944,人身被害,R2,R2.10.16,15時45分頃,白山市,白山市明法島町地内,50歳代男性（猟友会員）が中等症を負った。住宅地での捕獲作業中に襲われた。,成獣１頭,明法島町,1.72E+09,5.44E+08,36.47083333,136.59375,1
POINT (136.35625 36.27916667),1946,人身被害,R2,R2.10.17,10時30分頃,加賀市,加賀市山代温泉地内,70歳代女性が中等症を負った。神社付近で襲われ、中等症を負った。,成獣１頭,山代温泉,1.72E+09,5.44E+08,36.27916667,136.35625,1
POINT (136.36875 36.29583333),1947,人身被害,R2,R2.10.17,10時30分頃,加賀市,加賀市山代温泉地内,80歳代女性が、肩、足に中等症を負った。仕事中に車に乗るところを襲われた。,成獣１頭,山代温泉,1.72E+09,5.44E+08,36.29583333,136.36875,1
POINT (136.36875 36.29583333),1948,人身被害,R2,R2.10.17,12時00分頃,加賀市,加賀市山代温泉地内,男性が足に軽傷を負った。住宅地で襲われ軽傷を負った,成獣１頭,山代温泉,1.72E+09,5.44E+08,36.29583333,136.36875,1
POINT (136.35625 36.27916667),1949,人身被害,R2,R2.10.18,19時10分頃,加賀市,加賀市山代温泉地内,70歳代女性が軽傷を負った。住宅地を歩いているとことを襲われた。,成獣１頭,山代温泉,1.72E+09,5.44E+08,36.27916667,136.35625,1
POINT (136.3892371 36.32484106),1972,目撃,R5,R5.12.11,17時30分頃,加賀市,動橋町地内,動橋川河川敷でクマ1頭を目撃,1頭,動橋,1.72E+09,5.44E+08,36.32484106,136.3892371,1
POINT (136.77766 36.90137),2037,目撃,R1,2019/5/29,5時30分頃,羽咋市,羽咋市大川町地内,前日のクマと思われるクマを目撃,1,羽咋,1.72E+09,5.54E+08,36.90137,136.77766,1
POINT (136.79567 36.89191),2041,目撃,R1,2019/5/29,6時30分頃,羽咋市,羽咋市石野町地内,前日のクマと思われるクマを旧牛舎付近で目撃,1,石野町,1.72E+09,5.54E+08,36.89191,136.79567,1
POINT (136.73812 36.79376),2058,目撃,R1,2019/6/2,17時40分頃,かほく市,かほく市二ツ屋地内,大海川橋付近で通行人がクマ１頭を目撃,1,二ツ屋,1.72E+09,5.54E+08,36.79376,136.73812,1
POINT (136.68044 36.58453),2070,目撃,R1,2019/6/7,7時05分頃,金沢市,金沢市小坂町地内,町内でクマ1頭（0.6m程度）を目撃,1,小坂町,1.72E+09,5.44E+08,36.58453,136.68044,1
POINT (136.67457 36.58962),2072,目撃,R1,2019/6/9,5時30分頃,金沢市,金沢市鳴和1丁目地内,ハローワーク金沢付近でクマ1頭（0.6m程度）を目撃,1,鳴和町,1.72E+09,5.44E+08,36.58962,136.67457,1
POINT (136.55394 36.41759),2075,目撃,R1,2019/6/9,15時00分頃,能美市,能美市鍋谷町,【人身事故】鍋谷川付近の用水路で水田の見回り中にクマに襲われ負傷,1,口鍋谷,1.72E+09,5.44E+08,36.41759,136.55394,1
POINT (136.40484 36.31331),2084,目撃,R1,2019/6/12,7時30分頃,小松市,小松市那谷町地内,かが森林組合那谷工場正門前圃場で目撃,1,那谷町,1.72E+09,5.44E+08,36.31331,136.40484,1
POINT (136.69287 36.61396),2098,目撃,R1,2019/6/14,16時05分頃,金沢市,金沢市吉原町地内,いしかわ特別支援学校付近でクマ１頭（小さい）を目撃,1,吉原,1.72E+09,5.44E+08,36.61396,136.69287,1
POINT (136.67392 36.5981),2106,目撃,R1,2019/6/16,6時43分頃,金沢市,金沢市神谷内町・疋田町地内,金腐川沿いを中心にクマ１頭(1.0m程度)の目撃多数,1,神谷内町,1.72E+09,5.44E+08,36.5981,136.67392,1
POINT (136.67202 36.59733),2107,目撃,R1,2019/6/16,6時51分頃,金沢市,金沢市三池栄町地内,ゆいの里前交差点付近でクマ１頭(1.0m程度)を目撃,1,三池町,1.72E+09,5.44E+08,36.59733,136.67202,1
POINT (136.6026 36.37127),2113,目撃,R1,2019/6/18,10時10分頃,白山市,白山市上野町地内,鳥越小学校から鳥越城山につづく農道付近に子グマが歩いているのを目撃,1,上野,1.72E+09,5.44E+08,36.37127,136.6026,1
POINT (136.33738 36.30715),2117,目撃,R1,2019/6/19,17時54分頃,加賀市,加賀市上河崎町地内,上河崎橋交差点付近で目撃,1,上河崎,1.72E+09,5.44E+08,36.30715,136.33738,1
POINT (136.34416 36.30356),2118,目撃,R1,2019/6/20,6時30分頃,加賀市,加賀市上河崎町地内,大聖寺川河川敷で目撃,1,上河崎,1.72E+09,5.44E+08,36.30356,136.34416,1
POINT (136.60375 36.37403),2127,目撃,R1,2019/6/23,20時40分頃,白山市,白山市上野町地内,橋爪組（上野町レ62番地）付近の工事現場を西から東に歩いていたクマ１頭を目撃,1,上野,1.72E+09,5.44E+08,36.37403,136.60375,1
POINT (136.5861 36.42995),2130,目撃,R1,2019/6/25,7時40分頃,能美市,能美市坪野町地内,市道脇にクマ１頭を目撃、坪野神社方向へ向かって逃げた,1,坪野,1.72E+09,5.44E+08,36.42995,136.5861,1
POINT (136.63277 36.54285),2222,目撃,R1,2019/9/21,3時45分頃,金沢市,金沢市久安6丁目地内,伏見川沿いの木を登り、川に向かうクマ１頭（0.8m程度）を目撃,1,久安町,1.72E+09,5.44E+08,36.54285,136.63277,1
POINT (136.60943 36.37494),2237,目撃,R1,2019/9/30,17時50分頃,白山市,白山市上野町地内,上野町地内（雲竜橋周辺）でクマ１頭を目撃,1,上野,1.72E+09,5.44E+08,36.37494,136.60943,1
POINT (136.63429 36.54092),2246,目撃,R1,2019/10/2,7時45分頃,金沢市,金沢市久安6丁目地内,久安新橋近くの伏見川沿いでクマ１頭（大きさ不明）を目撃,1,久安町,1.72E+09,5.44E+08,36.54092,136.63429,1
POINT (136.6252 36.55391),2250,目撃,R1,2019/10/2,15時40分頃,金沢市,金沢市米泉9丁目地内,住宅街路上でクマ１頭（小さい）を目撃,1,米泉町,1.72E+09,5.44E+08,36.55391,136.6252,1
POINT (136.62491 36.39673),2289,目撃,R1,2019/10/19,11時30分頃,白山市,白山市河内町福岡地内,【人身事故】80代女性が畑で農作業中、クマに襲われた。,1,福岡,1.72E+09,5.44E+08,36.39673,136.62491,1
POINT (136.60924 36.37492),2300,目撃,R1,2019/10/21,17時30分頃,白山市,白山市上野町地内,上野町地内でクマ1頭を目撃,1,上野,1.72E+09,5.44E+08,36.37492,136.60924,1
POINT (136.45066 36.38782),2309,目撃,R1,2019/10/28,7時45分頃,小松市,小松市大領町地内,大領町イ58（来来軒付近）〜同町つ76-2（大領排水機場横山代橋川）で目撃,1,大領町,1.72E+09,5.44E+08,36.38782,136.45066,1
POINT (136.45906 36.37287),2319,目撃,R1,2019/11/4,20時25分頃,小松市,小松市三谷町地内,市道今江三谷バイパス線、市道津波倉一針線にて目撃,1,三谷町,1.72E+09,5.44E+08,36.37287,136.45906,1
POINT (136.44811 36.37911),2320,目撃,R1,2019/11/4,20時48分頃,小松市,小松市今江町地内,市道今江三谷バイパス線、市道津波倉一針線にて目撃,1,今江町,1.72E+09,5.44E+08,36.37911,136.44811,1
POINT (136.44608 36.37735),2321,目撃,R1,2019/11/5,5時30分頃,小松市,小松市今江町地内,木場潟園路五朗座橋北側にて目撃,1,今江町,1.72E+09,5.44E+08,36.37735,136.44608,1
POINT (136.672657 36.68535861),1911,痕跡,R3,R3.6.6,,内灘町,西荒屋,クマの足跡を発見,,西荒屋,1.74E+09,5.54E+08,36.68535861,136.672657,1
POINT (136.6684014 36.68333618),1743,目撃,R3,R3.6.7,10時15分頃,内灘町,西荒屋地内,クマ１頭を目撃,1,西荒屋,1.74E+09,5.54E+08,36.68333618,136.6684014,1
POINT (136.6696889 36.6804839),1741,目撃,R3,R3.6.7,7時55分頃,内灘町,西荒屋地内,クマ１頭を目撃,1,西荒屋,1.74E+09,5.54E+08,36.6804839,136.6696889,1
POINT (136.6664208 36.67845808),1910,痕跡,R3,R3.6.6,,内灘町,西荒屋,クマのフンを発見,,西荒屋,1.74E+09,5.54E+08,36.67845808,136.6664208,1
POINT (136.6616744 36.6729978),1912,痕跡,R3,R3.6.7,,内灘町,宮坂地内,クマの足跡を発見,,宮坂,1.74E+09,5.54E+08,36.6729978,136.6616744,1
POINT (136.6729933 36.68575386),1914,痕跡,R3,R3.6.8,,内灘町,西荒屋地内,クマのフン、足跡らしきものを発見,,西荒屋,1.74E+09,5.54E+08,36.68575386,136.6729933,1
POINT (136.6553755 36.66285864),1909,痕跡,R3,R3.6.6,,内灘町,宮坂,クマの足跡を発見,,宮坂,1.74E+09,5.44E+08,36.66285864,136.6553755,1
POINT (136.739772 36.810392),159,目撃,R4,R4.7.2,11時45分頃,宝達志水町,北川尻地内,米出ICから南東約２００ｍの雑木林でクマを目撃。体長１ｍほど,1,北川尻,1.74E+09,5.54E+08,36.810392,136.739772,1
POINT (136.736978 36.8086),396,目撃,R5,R5.7.11,19時30分頃,宝達志水町,北川尻地内,クマの成獣とみられる個体;北川尻地内　海岸付近で目撃,1,北川尻,1.74E+09,5.54E+08,36.8086,136.736978,1
POINT (136.734835 36.804729),395,目撃,R5,R5.7.11,19時00分頃,宝達志水町,北川尻地内,クマの成獣とみられる個体;北川尻地内　海岸付近で目撃,1,北川尻,1.74E+09,5.54E+08,36.804729,136.734835,1
POINT (136.3617798 36.30819316),1670,痕跡,R2,R2.11.22,,加賀市,加賀市加茂町,ヤマダ電機付近で痕跡を確認,,加茂,1.72E+09,5.44E+08,36.30819316,136.3617798,1
POINT (136.6356439 36.4291837),6,目撃,R6,R6.4.15,9時10分頃,白山市,白山町地内,白山町地内（JA大神支店付近）にてクマ１頭の目撃,1頭,白山町,1.72E+09,5.44E+08,36.4291837,136.6356439,1
POINT (136.4906702 36.4097052),9,目撃,R6,R6.4.30,2時26分,小松市,千代町,千代町集落中程の個人宅庭にて遭遇,1頭,千代町,1.72E+09,5.44E+08,36.4097052,136.4906702,1
POINT (136.44911 36.365379),10,目撃,R6,R6.5.2,19時40分,小松市,木場町,木場潟中央園地横カヌー艇庫,1頭,木場町,1.72E+09,5.44E+08,36.365379,136.44911,1
POINT (136.7628152 36.6653466),11,目撃,R6,R6.5.3,9時30分頃,津幡町,竹橋地内,竹橋地内の野球場付近で南の方角へ走っていくクマ1頭（体長1m）を目撃,1頭,竹橋,1.74E+09,5.44E+08,36.6653466,136.7628152,1
POINT (136.741945 36.4961702),13,目撃,R6,R6.5.7,11時30分頃,金沢市,北袋町地内,北袋町地内でクマ１頭を目撃,1頭,北袋,1.72E+09,5.44E+08,36.4961702,136.741945,1
POINT (136.6327173 36.4377005),16,目撃,R6,R6.5.9,19時00分頃,白山市,白山町地内,白山町地内（加賀一ノ宮駅付近）にてクマ１頭の目撃,1頭,白山町,1.72E+09,5.44E+08,36.4377005,136.6327173,1
POINT (136.443659 36.340907),17,目撃,R6,R6.5.10,7時46分,小松市,津波倉町,津波倉東交差点付近にて目撃,1頭,津波倉町,1.72E+09,5.44E+08,36.340907,136.443659,1
POINT (136.365413 36.2647302),19,目撃,R6,R6.5.13,23時00分頃,加賀市,別所町,加賀山中大橋下の大聖寺川河川敷でクマ1頭を目撃,1頭,上原,1.72E+09,5.44E+08,36.2647302,136.365413,1
POINT (136.731294 36.763491),21,目撃,R6,R6.5.15,5時20分頃,かほく市,内高松地内,河北縦断道路アクロス高松口交差点付近で通行人がクマ１頭を目撃,1頭,内高松,1.72E+09,5.54E+08,36.763491,136.731294,1
