WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,河川からの出没
POINT (136.62387 36.17443),25,目撃,R6,R6.5.19,10時30分頃,白山市,白峰地内,白峰町地内（かんこ大橋付近）にてクマ1頭の目撃,1頭,白峰,1.72E+09,5.44E+08,36.17443,136.62387,1
POINT (136.7063882 36.5495572),29,目撃,R6,R6.5.21,14時50分,金沢市,角間町地内,クマ１頭を目撃,1頭,角間,1.72E+09,5.44E+08,36.5495572,136.7063882,1
POINT (136.7063896 36.5495583),31,目撃,R6,R6.5.22,7時00分,金沢市,角間町地内,クマ１頭を目撃,1頭,角間,1.72E+09,5.44E+08,36.5495583,136.7063896,1
POINT (136.508687 36.39604),32,目撃,R6,R6.5.23,4時22分,小松市,軽海町,中海中学校体育館裏　町道を横断,1頭,軽海町,1.72E+09,5.44E+08,36.39604,136.508687,1
POINT (136.7063873 36.5495638),33,目撃,R6,R6.5.23,17時30分,金沢市,太陽が丘地内,クマ１頭を目撃,1頭,角間,1.72E+09,5.44E+08,36.5495638,136.7063873,1
POINT (136.7074728 36.5219072),36,目撃,R6,R6.5.25,18時00分,金沢市,上中町地内,クマを目撃,-,上中,1.72E+09,5.44E+08,36.5219072,136.7074728,1
POINT (136.752443 36.671216),40,目撃,R6,R6.5.26,18時10分頃,津幡町,津幡町倉見地内,南から北へ川を渡るクマ1頭（体長0.5から0.6m）を目撃,1頭,倉見,1.74E+09,5.54E+08,36.671216,136.752443,1
POINT (136.6230583 36.1764709),44,目撃,R6,R6.5.30,10時00分頃,白山市,白峰地内,白峰地内（白山工房付近）にてクマ１頭の目撃,1頭,白峰,1.72E+09,5.44E+08,36.1764709,136.6230583,1
POINT (136.7026403 36.6159709),47,目撃,R6,R6.5.31,16時30分頃,金沢市,観法寺町地内,クマ１頭を目撃,1頭,岩出,1.72E+09,5.44E+08,36.6159709,136.7026403,1
POINT (136.629525 36.45048),48,目撃,R6,R6.5.31,16時30分頃,白山市,鶴来日詰町地内,鶴来日詰町（金劔宮境内）で子グマ１頭の目撃,1頭,知守町,1.72E+09,5.44E+08,36.45048,136.629525,1
POINT (136.6260745 36.1794744),51,目撃,R6,R6.6.1,14時40分頃,白山市,白峰地内,白峰地内（白峰小学校横の手取川沿い）にてクマ１頭の目撃,1頭,白峰,1.72E+09,5.44E+08,36.1794744,136.6260745,1
POINT (136.447151 36.356107),55,目撃,R6,R6.6.2,22時20分,小松市,木場町,木場町交差点から山側へ移動,1頭,木場町,1.72E+09,5.44E+08,36.356107,136.447151,1
POINT (136.7027348 36.5466402),57,目撃,R6,R6.6.3,18時40分頃,金沢市,角間町地内,クマ１頭を目撃,1頭,角間,1.72E+09,5.44E+08,36.5466402,136.7027348,1
POINT (136.3651983 36.2643234),60,目撃,R6,R6.6.4,19時40分頃,加賀市,山中温泉上原町地内,(有)大島漆器店付近でクマ１頭を目撃,1頭,上原,1.72E+09,5.44E+08,36.2643234,136.3651983,1
POINT (136.991054 37.030625),61,目撃,R6,R6.6.5,13時00分頃,七尾市,万行町地内,希望の丘公園周辺でクマ１頭の目撃,1頭,万行,1.72E+09,5.54E+08,37.030625,136.991054,1
POINT (137.022905 37.050728),64,目撃,R6,R6.6.5,17時40分頃,七尾市,殿町地内,郷橋ふれあいセンター付近でクマ１頭の目撃,1頭,殿,1.72E+09,5.54E+08,37.050728,137.022905,1
POINT (136.438801 36.335875),65,目撃,R6,R6.6.6,13時00分頃,小松市,戸津町,国道８号粟津IC付近の水田横（親子）,2頭,戸津町,1.72E+09,5.44E+08,36.335875,136.438801,1
POINT (136.6285669 36.175487),66,目撃,R6,R6.6.6,13時10分頃,白山市,白峰地内,白峰地内（白峰スキー競技場駐車場）でクマ１頭の目撃,1頭,白峰,1.72E+09,5.44E+08,36.175487,136.6285669,1
POINT (136.6149806 36.3967778),67,目撃,R6,R6.6.6,15時00分頃,白山市,河合町地内,河合町地内（手取キャニオンロード）でクマ１頭の目撃,1頭,河合,1.72E+09,5.44E+08,36.3967778,136.6149806,1
POINT (136.5314853 36.4269658),70,目撃,R6,R6.6.6,19時00分,能美市,"	上八里町",加賀産業道路の上八里交差点付近で和気町から八里台方面へ向かう体長1.0mほどのクマ1頭の目撃。,1頭,下和気,1.72E+09,5.44E+08,36.4269658,136.5314853,1
POINT (136.528615 36.424153),71,目撃,R6,R6.6.6,19時10分,小松市,上八里町,道路上から神社方面の茂みに移動,1頭,上八里町,1.72E+09,5.44E+08,36.424153,136.528615,1
POINT (136.6264635 36.1728128),74,目撃,R6,R6.6.8,10時00分頃,白山市,白峰地内,白峰地内（白峰河川公園手取川沿い）でクマ１頭の目撃,1頭,白峰,1.72E+09,5.44E+08,36.1728128,136.6264635,1
POINT (136.7077215 36.5363081),75,目撃,R6,R6.6.8,14時00分頃,金沢市,田上本町地内,クマ１頭を目撃,1頭,田上本,1.72E+09,5.44E+08,36.5363081,136.7077215,1
POINT (136.6937795 36.5056138),79,目撃,R6,R6.6.9,21時00分頃,金沢市,中戸町地内,クマ１頭を目撃,1頭,天池,1.72E+09,5.44E+08,36.5056138,136.6937795,1
POINT (136.488559 36.358446),82,目撃,R6,R6.6.10,0時30分,小松市,江指町,国道を北から南へクマが横断,1頭,江指町,1.72E+09,5.44E+08,36.358446,136.488559,1
POINT (136.83019 36.890372),84,目撃,R6,R6.6.10,12時00分頃,羽咋市,福水町地内,羽咋市国道４１５号羽咋トンネルの福水側の畑でクマ１目撃,1頭,宇土野,1.72E+09,5.54E+08,36.890372,136.83019,1
POINT (136.439052 36.336055),85,目撃,R6,R6.6.10,18時00分,小松市,戸津町,国道８号粟津IC付近の水田横（親子）,2頭,戸津町,1.72E+09,5.44E+08,36.336055,136.439052,1
POINT (136.8099044 36.8576012),86,目撃,R6,R6.6.10,18時30分〜;19時00分頃,宝達志水町,散田〜新宮地内,宝達志水町地内でクマ1頭を目撃。川を上流に向かって移動し最終的に山に帰っていった。,1頭,散田,1.74E+09,5.54E+08,36.8576012,136.8099044,1
POINT (136.8155049 36.8502869),87,目撃,R6,R6.6.10,18時30分〜;19時00分頃,宝達志水町,散田〜新宮地内,宝達志水町地内でクマ1頭を目撃。川を上流に向かって移動し最終的に山に帰っていった。,1頭,散田,1.74E+09,5.54E+08,36.8502869,136.8155049,1
POINT (136.3276321 36.2797023),91,目撃,R6,R6.6.11,15時30分頃,加賀市,直下町地内,通行人がクマ1頭を目撃,1頭,直下,1.72E+09,5.44E+08,36.2797023,136.3276321,1
POINT (136.444858 36.332519),92,目撃,R6,R6.6.11,17時30分,小松市,戸津町,道路脇より林側に移動,1頭,戸津町,1.72E+09,5.44E+08,36.332519,136.444858,1
POINT (136.6883139 36.5950964),103,目撃,R6,R6.6.14,15時27分,金沢市,神谷内町地内,クマ１頭を目撃,1頭,神谷内町,1.72E+09,5.44E+08,36.5950964,136.6883139,1
POINT (136.3898165 36.2768329),107,目撃,R6,R6.6.16,18時50分頃,加賀市,柏野町地内,柏野町地内でクマ1頭を目撃,1頭,須谷,1.72E+09,5.44E+08,36.2768329,136.3898165,1
POINT (136.3910765 36.3157516),111,目撃,R6,R6.6.17,18時00分頃,加賀市,分校町地内,�潟Gムケーエンジニアリング駐車場でクマ1頭を目撃,1頭,分校,1.72E+09,5.44E+08,36.3157516,136.3910765,1
POINT (136.3277118 36.2796863),115,目撃,R6,R6.6.19,9時10分頃,加賀市,直下町地内,旧加賀市高齢者保健保養センター松風荘付近で子グマ1頭を目撃,1頭,直下,1.72E+09,5.44E+08,36.2796863,136.3277118,1
POINT (136.3376472 36.3057928),117,目撃,R6,R6.6.20,16時30分頃,加賀市,吸坂町地内,南郷小学校前交差点付近でクマ1頭を目撃,1頭,南郷,1.72E+09,5.44E+08,36.3057928,136.3376472,1
POINT (136.812918 36.883421),118,目撃,R6,R6.6.21,7時45分頃,宝達志水町,杉野屋,杉野屋個人宅裏山にて目撃。,1頭,杉野屋,1.74E+09,5.54E+08,36.883421,136.812918,1
POINT (136.504111 36.352573),122,目撃,R6,R6.6.25,6時00分,小松市,金平町,不動橋を渡って東側へ移動,1頭,金平町,1.72E+09,5.44E+08,36.352573,136.504111,1
POINT (136.681786 36.697696),124,目撃,R6,R6.6.25,17時00分頃,かほく市,大崎地内,一般県道高松・内灘線から大崎光宝台へ下る坂の途中付近で通行人がクマらしきもの1頭を目撃,1頭,大崎,1.72E+09,5.54E+08,36.697696,136.681786,1
POINT (136.441532 36.329976),127,目撃,R6,R6.6.26,19時10分,小松市,南陽町,住宅街の外縁部の斜面の藪を移動,2頭,戸津町,1.72E+09,5.44E+08,36.329976,136.441532,1
POINT (136.440197 36.329048),128,目撃,R6,R6.6.27,16時30分,小松市,南陽町,住宅街の外縁部の斜面の藪を上荒屋方面に移動,2頭,戸津町,1.72E+09,5.44E+08,36.329048,136.440197,1
POINT (136.529458 36.29893),130,目撃,R6,R6.6.27,20時30分,小松市,尾小屋町,民家の換気扇フードを破壊し逃走,1頭,尾小屋町,1.72E+09,5.44E+08,36.29893,136.529458,1
POINT (136.3660408 36.2344104),132,目撃,R6,R6.6.28,10時40分頃,加賀市,山中温泉こおろぎ町地内,湯快リゾート 花・彩朝楽の駐車場付近で子グマ１頭を目撃,1頭,山中町,1.72E+09,5.44E+08,36.2344104,136.3660408,1
POINT (136.3692727 36.2840879),133,目撃,R6,R6.6.28,15時00分頃,加賀市,山代温泉大和町地内,ビレッジハウス山代付近でクマ１頭を目撃,1頭,山代温泉,1.72E+09,5.44E+08,36.2840879,136.3692727,1
POINT (136.771638 36.759133),134,目撃,R6,R6.6.29,5時00分頃,かほく市,箕打地内,国道471号、金松工業付近で西から東に走るクマ1頭を目撃,1頭,箕打,1.72E+09,5.54E+08,36.759133,136.771638,1
POINT (136.6232335 36.3477437),139,目撃,R6,R6.6.30,18時20分頃,白山市,下吉谷町地内,下吉谷町地内（下水処理場付近）でクマ1頭の目撃,1頭,下吉谷,1.72E+09,5.44E+08,36.3477437,136.6232335,1
POINT (136.527928 36.306432),140,目撃,R6,R6.7.1,15時25分,小松市,尾小屋町,国道416号付近の神社,1頭,二ツ屋長原,1.72E+09,5.44E+08,36.306432,136.527928,1
POINT (136.7179167 36.5610876),143,目撃,R6,R6.7.1,19時40分頃,金沢市,牧町地内,クマ１頭を目撃,1頭,牧町,1.72E+09,5.44E+08,36.5610876,136.7179167,1
POINT (136.3069445 36.3468442),148,目撃,R6,R6.7.3,14時00分頃,加賀市,橋立町地内,加賀健康グリーンパーク付近でクマ1頭を目撃,1頭,橋立,1.72E+09,5.44E+08,36.3468442,136.3069445,1
POINT (136.447275 36.328206),149,目撃,R6,R6.7.3,16時20分,小松市,粟津町,粟津おっしょべ公園から山側へ移動,2頭,粟津町,1.72E+09,5.44E+08,36.328206,136.447275,1
POINT (136.356424 36.2717524),150,目撃,R6,R6.7.3,19時30分頃,加賀市,山中温泉中田町地内,大聖寺川沿いを移動する親子のクマ2頭を目撃,2頭,中田,1.72E+09,5.44E+08,36.2717524,136.356424,1
POINT (136.3660764 36.2351311),153,目撃,R6,R6.7.4,14時20分頃,加賀市,山中温泉こおろぎ町地内,湯快リゾート 花・彩朝楽の駐車場付近でクマ１頭を目撃,1頭,山中町,1.72E+09,5.44E+08,36.2351311,136.3660764,1
POINT (136.6232335 36.3477437),154,目撃,R6,R6.7.4,18時30分頃,白山市,下吉谷町地内,下吉谷町地内（下水処理場付近）でクマ1頭の目撃,1頭,下吉谷,1.72E+09,5.44E+08,36.3477437,136.6232335,1
POINT (136.3140521 36.2969357),158,目撃,R6,R6.7.5,9時50分頃,加賀市,熊坂町地内,�椛蜩ｯ工業敷地内でクマ1頭を目撃,1頭,熊坂,1.72E+09,5.44E+08,36.2969357,136.3140521,1
POINT (136.3690271 36.2378055),159,目撃,R6,R6.7.5,11時00分頃,加賀市,山中温泉下谷町地内,民家の庭でクマ1頭を目撃,1頭,下谷,1.72E+09,5.44E+08,36.2378055,136.3690271,1
POINT (136.3630487 36.2666939),160,目撃,R6,R6.7.5,18時00分頃,加賀市,山中温泉上原町地内,川北工房付近で親子のクマを目撃,2頭,上原,1.72E+09,5.44E+08,36.2666939,136.3630487,1
POINT (136.50395 36.352502),161,目撃,R6,R6.7.5,21時42分,小松市,金平町,国道416号付近の神社,1頭,金平町,1.72E+09,5.44E+08,36.352502,136.50395,1
POINT (136.366814 36.2341389),164,目撃,R6,R6.7.8,6時00分〜;7時00分頃,加賀市,山中温泉菅谷町地内,旅館 厨八十八付近でクマ1頭を目撃,1頭,菅谷,1.72E+09,5.44E+08,36.2341389,136.366814,1
POINT (136.7035813 36.5395844),175,目撃,R6,R6.7.10,18時50分,金沢市,田上町,クマ１頭を目撃,1頭,田上,1.72E+09,5.44E+08,36.5395844,136.7035813,1
POINT (136.3716828 36.2409706),178,目撃,R6,R6.7.12,17時30分頃,加賀市,山中温泉下谷町地内,山中温泉下谷町地内でクマ1頭を目撃,1頭,下谷,1.72E+09,5.44E+08,36.2409706,136.3716828,1
POINT (136.6597306 36.3581388),180,目撃,R6,R6.7.13,10時20分頃,白山市,河内町下折地内,河内町下折地内（河内建設工事現場プレハブ事務所付近）で親子クマ2頭の目撃,1頭,金間,1.72E+09,5.44E+08,36.3581388,136.6597306,1
POINT (136.772431 36.694662),183,目撃,R6,R6.7.16,18時58分頃,津幡町,吉倉地内,県道興津・刈安線で散歩中の歩行者が吉倉から笠野小方面に上るクマ１頭を目撃,1頭,吉倉,1.74E+09,5.54E+08,36.694662,136.772431,1
POINT (136.2978971 36.2932973),184,目撃,R6,R6.7.16,19時30分頃,加賀市,熊坂町地内,熊坂町地内でクマ1頭を目撃,1頭,熊坂,1.72E+09,5.44E+08,36.2932973,136.2978971,1
POINT (136.779884 36.689323),185,目撃,R6,R6.7.16,19時40分頃,津幡町,蓮花寺地内,県道莇谷・津幡線で県道を走行中の目撃者が笠野小方面から県道を横断し笠野川方面に逃げるクマ１頭を目撃。,1頭,蓮花寺,1.74E+09,5.54E+08,36.689323,136.779884,1
POINT (136.3747076 36.2444197),186,目撃,R6,R6.7.17,13時15分頃,加賀市,山中温泉河鹿町地内,道路上で子グマ1頭を目撃,1頭,山中町,1.72E+09,5.44E+08,36.2444197,136.3747076,1
POINT (136.3754747 36.2480051),187,目撃,R6,R6.7.17,13時15分頃,加賀市,山中温泉東町2丁目地内,白鷺湯たわらや旅館付近でクマ1頭を目撃,1頭,山中町,1.72E+09,5.44E+08,36.2480051,136.3754747,1
POINT (136.375344 36.2507974),188,目撃,R6,R6.7.17,15時50分頃,加賀市,山中温泉東町1丁目地内,山中温泉花紫駐車場で子グマ1頭を目撃,1頭,山中町,1.72E+09,5.44E+08,36.2507974,136.375344,1
POINT (136.3741794 36.2544626),190,目撃,R6,R6.7.18,12時30分頃,加賀市,山中温泉東桂木町地内,山中武道館跡地付近でクマ1頭を目撃,1頭,山中町,1.72E+09,5.44E+08,36.2544626,136.3741794,1
POINT (136.3699533 36.2354728),195,目撃,R6,R6.7.20,13時30分頃,加賀市,山中温泉菅谷町地内,旅館 お祝いの宿月物語付近でクマ1頭を目撃,1頭,菅谷,1.72E+09,5.44E+08,36.2354728,136.3699533,1
POINT (136.430792 36.322341),197,目撃,R6,R6.7.21,11時20分,小松市,上荒屋町,県道を山側から海側に向け横断,1頭,上荒屋町,1.72E+09,5.44E+08,36.322341,136.430792,1
POINT (136.74874 36.66669),198,目撃,R6,R6.7.22,6時13分頃,津幡町,杉瀬イ地内,西から東へ移動するクマ１頭（体長約1m）を目撃,1頭,杉瀬,1.74E+09,5.54E+08,36.66669,136.74874,1
POINT (136.430055 36.308513),200,目撃,R6,R6.7.22,15時22分,小松市,菩提町,県道沿いの墓地付近,4頭,那谷町,1.72E+09,5.44E+08,36.308513,136.430055,1
POINT (136.6022261 36.4678103),201,目撃,R6,R6.7.22,16時50分頃,白山市,上森島町地内,上森島町地内（明島交差点付近）で子クマ1頭の目撃,1頭,上森島町,1.72E+09,5.44E+08,36.4678103,136.6022261,1
POINT (136.5117887 36.5050837),202,目撃,R6,R6.7.23,4時30分頃,白山市,鹿島平地内,鹿島平地内（鹿島平から阿弥陀島町へ向かう農道付近）でクマ1頭の目撃,1頭,阿弥陀島,1.72E+09,5.44E+08,36.5050837,136.5117887,1
POINT (136.496497 36.253511),205,目撃,R6,R6.7.24,10時45分,小松市,大杉町,県道沿いの納屋付近を移動,1頭,大杉本町,1.72E+09,5.44E+08,36.253511,136.496497,1
POINT (136.557194 36.419639),209,目撃,R6,R6.7.24,19時10分頃,能美市,鍋谷町地内,下水処理場から舘町方面の山林へ向かう体長1.0ｍほどのクマ1頭の目撃,1頭,口鍋谷,1.72E+09,5.44E+08,36.419639,136.557194,1
POINT (136.5455044 36.5331485),210,目撃,R6,R6.7.25,12時00分頃,白山市,平木町地内,平木町地内（平木町第１公園付近）でクマ1頭の目撃,1頭,平木,1.72E+09,5.44E+08,36.5331485,136.5455044,1
POINT (136.3583029 36.2647763),211,目撃,R6,R6.7.25,18時40分頃,加賀市,山中温泉長谷田町地内,山中温泉長谷田町会館付近でクマ1頭を目撃,1頭,長谷田,1.72E+09,5.44E+08,36.2647763,136.3583029,1
POINT (136.455427 36.324533),212,目撃,R6,R6.7.28,8時00分,小松市,牧口町,田んぼ側から山側へ移動,1頭,牧口町,1.72E+09,5.44E+08,36.324533,136.455427,1
POINT (136.3757987 36.2502751),214,目撃,R6,R6.7.29,12時55分頃,加賀市,山中温泉東町1丁目地内,山中温泉花紫付近で子グマ1頭を目撃,1頭,山中町,1.72E+09,5.44E+08,36.2502751,136.3757987,1
POINT (136.3766187 36.3572105),216,目撃,R6,R6.8.3,19時00分頃,加賀市,柴山町地内,ホテルアローレ付近で子グマ1頭を目撃,1頭,柴山,1.72E+09,5.44E+08,36.3572105,136.3766187,1
POINT (136.8389888 36.9111286),219,目撃,R6,R6.8.9,4時45分頃,羽咋市,羽咋市本江町地内,羽咋市本江町地内（本江町マ26番地付近）でクマ１頭を目撃,1頭,本江,1.72E+09,5.54E+08,36.9111286,136.8389888,1
POINT (136.7179702 36.50964),220,目撃,R6,R6.8.13,6時30分,金沢市,東荒屋町地内,クマ１頭を目撃,1頭,東荒屋,1.72E+09,5.44E+08,36.50964,136.7179702,1
POINT (136.2882594 36.2815663),221,目撃,R6,R6.8.13,9時05分頃,加賀市,熊坂町地内,熊坂町地内で子グマ1頭を目撃,1頭,熊坂,1.72E+09,5.44E+08,36.2815663,136.2882594,1
POINT (136.5735788 36.4944731),224,目撃,R6,R6.8.17,21時30分頃,白山市,乙丸町地内,乙丸町地内（乙丸町145-6付近）で子グマ2頭の目撃,2頭,乙丸,1.72E+09,5.44E+08,36.4944731,136.5735788,1
POINT (136.3610243 36.3409002),225,目撃,R6,R6.8.16,8時50分頃,加賀市,湖城町地内,湖城町地内でクマ1頭を目撃,1頭,片山津,1.72E+09,5.44E+08,36.3409002,136.3610243,1
POINT (136.3297323 36.3048369),228,目撃,R6,R6.8.21,23時50分頃,加賀市,南郷町地内,村田機械�且ﾐ員用駐車場で子グマ1頭を目撃,1頭,南郷,1.72E+09,5.44E+08,36.3048369,136.3297323,1
POINT (136.7070107 36.5225962),230,目撃,R6,R6.8.23,17時45分,金沢市,上中町地内,クマ１頭を目撃,1頭,上中,1.72E+09,5.44E+08,36.5225962,136.7070107,1
POINT (137.026819 37.068105),231,目撃,R6,R6.8.27,18時５０分頃,七尾市,七尾市湯川町,小山牧場付近でクマ1頭の目撃,1頭,湯川,1.72E+09,5.54E+08,37.068105,137.026819,1
POINT (136.3192221 36.295265),232,目撃,R6,R6.8.27,20時50分頃,加賀市,曽宇町地内,荻野電気工事�兜t近でクマ1頭を目撃,1頭,百々,1.72E+09,5.44E+08,36.295265,136.3192221,1
POINT (136.631766 36.4034654),233,目撃,R6,R6.8.29,0時15分頃,白山市,河内町口直海地内,河内町口直海地内（かわち大橋付近）でクマ１頭の目撃,1頭,口直海,1.72E+09,5.44E+08,36.4034654,136.631766,1
POINT (136.6268 36.19005),237,目撃,R6,R6.9.2,15時30分頃,白山市,桑島地内,桑島地内（白峰スキー競技場付近）でクマ1頭の目撃,1頭,桑島,1.72E+09,5.44E+08,36.19005,136.6268,1
POINT (136.892422 37.048532),238,目撃,R6,R6.9.4,2時頃,七尾市,杉森町,杉森町バス停付近でクマ1頭の目撃,1頭,高田,1.72E+09,5.54E+08,37.048532,136.892422,1
POINT (136.6272575 36.4019496),241,目撃,R6,R6.9.8,9時30分頃,白山市,瀬木野町地内,瀬木野町地内（白山郷斎場敷地内）でクマ1頭の目撃,1頭,瀬木野,1.72E+09,5.44E+08,36.4019496,136.6272575,1
POINT (136.7725512 36.8150686),242,目撃,R6,R6.9.9,18時10分頃,宝達志水町,河原区,河原地内宝達川沿い神明社付近,1頭,河原,1.74E+09,5.54E+08,36.8150686,136.7725512,1
POINT (136.6954946 36.5686005),246,目撃,R6,R6.9.15,8時15分,金沢市,若松町地内,クマを目撃,-,東長江町,1.72E+09,5.44E+08,36.5686005,136.6954946,1
POINT (136.5420305 36.4783866),248,目撃,R6,R6.9.18,11時30分頃,白山市,上安田町地内,上安田町地内（辰巳化学の前の道路）で子グマ1頭の目撃,1頭,上安田,1.72E+09,5.44E+08,36.4783866,136.5420305,1
POINT (136.6780818 36.5304997),252,目撃,R6,R6.9.24,9時15分頃,金沢市,つつじが丘,クマを目撃,-,野田町,1.72E+09,5.44E+08,36.5304997,136.6780818,1
POINT (136.6338419 36.4024597),257,目撃,R6,R6.9.27,6時30分頃,白山市,河内町口直海地内,河内町口直海地内（口直海乙71付近）で子グマ1頭目撃,1頭,口直海,1.72E+09,5.44E+08,36.4024597,136.6338419,1
POINT (136.8121781 36.887152),258,目撃,R6,R6.9.28,5時30分頃,宝達志水町,杉野屋地区,南邑知東部浄化センター付近,1頭,杉野屋,1.74E+09,5.54E+08,36.887152,136.8121781,1
